Date,HomeTeam,AwayTeam,FTHG,FTAG
2023-08-04T19:00:00Z,Sheffield Wednesday FC,Southampton FC,1,2
2023-08-05T14:00:00Z,Blackburn Rovers FC,West Bromwich Albion FC,2,1
2023-08-05T14:00:00Z,Bristol City FC,Preston North End FC,1,1
2023-08-05T14:00:00Z,Middlesbrough FC,Millwall FC,0,1
2023-08-05T14:00:00Z,Norwich City FC,Hull City AFC,2,1
2023-08-05T14:00:00Z,Plymouth Argyle FC,Huddersfield Town AFC,3,1
2023-08-05T14:00:00Z,Watford FC,Queens Park Rangers FC,4,0
2023-08-05T14:00:00Z,Stoke City FC,Rotherham United FC,4,1
2023-08-05T14:00:00Z,Swansea City AFC,Birmingham City FC,1,1
2023-08-06T11:00:00Z,Leicester City FC,Coventry City FC,2,1
2023-08-06T13:30:00Z,Leeds United FC,Cardiff City FC,2,2
2023-08-06T16:00:00Z,Sunderland AFC,Ipswich Town FC,1,2
2023-08-12T11:30:00Z,Coventry City FC,Middlesbrough FC,3,0
2023-08-12T14:00:00Z,Birmingham City FC,Leeds United FC,1,0
2023-08-12T14:00:00Z,Cardiff City FC,Queens Park Rangers FC,1,2
2023-08-12T14:00:00Z,Millwall FC,Bristol City FC,0,1
2023-08-12T14:00:00Z,Southampton FC,Norwich City FC,4,4
2023-08-12T14:00:00Z,Watford FC,Plymouth Argyle FC,0,0
2023-08-12T14:00:00Z,Huddersfield Town AFC,Leicester City FC,0,1
2023-08-12T14:00:00Z,Hull City AFC,Sheffield Wednesday FC,4,2
2023-08-12T14:00:00Z,Ipswich Town FC,Stoke City FC,2,0
2023-08-12T14:00:00Z,Preston North End FC,Sunderland AFC,2,1
2023-08-12T14:00:00Z,Rotherham United FC,Blackburn Rovers FC,2,2
2023-08-12T14:00:00Z,West Bromwich Albion FC,Swansea City AFC,3,2
2023-08-18T19:00:00Z,Leeds United FC,West Bromwich Albion FC,1,1
2023-08-19T11:30:00Z,Plymouth Argyle FC,Southampton FC,1,2
2023-08-19T14:00:00Z,Sunderland AFC,Rotherham United FC,2,1
2023-08-19T14:00:00Z,Blackburn Rovers FC,Hull City AFC,1,2
2023-08-19T14:00:00Z,Bristol City FC,Birmingham City FC,0,2
2023-08-19T14:00:00Z,Middlesbrough FC,Huddersfield Town AFC,1,1
2023-08-19T14:00:00Z,Leicester City FC,Cardiff City FC,2,1
2023-08-19T14:00:00Z,Queens Park Rangers FC,Ipswich Town FC,0,1
2023-08-19T14:00:00Z,Sheffield Wednesday FC,Preston North End FC,0,1
2023-08-19T14:00:00Z,Stoke City FC,Watford FC,1,0
2023-08-19T14:00:00Z,Swansea City AFC,Coventry City FC,1,1
2023-08-20T11:00:00Z,Norwich City FC,Millwall FC,3,1
2023-08-25T18:30:00Z,Hull City AFC,Bristol City FC,1,1
2023-08-26T14:00:00Z,Birmingham City FC,Plymouth Argyle FC,2,1
2023-08-26T14:00:00Z,Cardiff City FC,Sheffield Wednesday FC,2,1
2023-08-26T14:00:00Z,Coventry City FC,Sunderland AFC,0,0
2023-08-26T14:00:00Z,Millwall FC,Stoke City FC,1,0
2023-08-26T14:00:00Z,Southampton FC,Queens Park Rangers FC,2,1
2023-08-26T14:00:00Z,Huddersfield Town AFC,Norwich City FC,0,4
2023-08-26T14:00:00Z,Ipswich Town FC,Leeds United FC,3,4
2023-08-26T14:00:00Z,Preston North End FC,Swansea City AFC,2,1
2023-08-26T14:00:00Z,Rotherham United FC,Leicester City FC,1,2
2023-08-26T14:00:00Z,West Bromwich Albion FC,Middlesbrough FC,4,2
2023-08-27T11:00:00Z,Watford FC,Blackburn Rovers FC,0,1
2023-09-02T11:30:00Z,Sunderland AFC,Southampton FC,5,0
2023-09-02T11:30:00Z,Birmingham City FC,Millwall FC,1,1
2023-09-02T11:30:00Z,Swansea City AFC,Bristol City FC,1,2
2023-09-02T14:00:00Z,Coventry City FC,Watford FC,3,3
2023-09-02T14:00:00Z,Middlesbrough FC,Queens Park Rangers FC,0,2
2023-09-02T14:00:00Z,Ipswich Town FC,Cardiff City FC,3,2
2023-09-02T14:00:00Z,Leeds United FC,Sheffield Wednesday FC,0,0
2023-09-02T14:00:00Z,Leicester City FC,Hull City AFC,0,1
2023-09-02T14:00:00Z,Plymouth Argyle FC,Blackburn Rovers FC,3,0
2023-09-02T14:00:00Z,Rotherham United FC,Norwich City FC,2,1
2023-09-02T14:00:00Z,Stoke City FC,Preston North End FC,0,2
2023-09-02T14:00:00Z,West Bromwich Albion FC,Huddersfield Town AFC,1,2
2023-09-15T18:45:00Z,Hull City AFC,Coventry City FC,1,1
2023-09-15T19:00:00Z,Southampton FC,Leicester City FC,1,4
2023-09-16T14:00:00Z,Bristol City FC,West Bromwich Albion FC,0,0
2023-09-16T14:00:00Z,Watford FC,Birmingham City FC,2,0
2023-09-16T14:00:00Z,Huddersfield Town AFC,Rotherham United FC,2,0
2023-09-16T14:00:00Z,Norwich City FC,Stoke City FC,1,0
2023-09-16T14:00:00Z,Preston North End FC,Plymouth Argyle FC,2,1
2023-09-16T14:00:00Z,Queens Park Rangers FC,Sunderland AFC,1,3
2023-09-16T14:00:00Z,Sheffield Wednesday FC,Ipswich Town FC,0,1
2023-09-16T14:00:00Z,Blackburn Rovers FC,Middlesbrough FC,2,1
2023-09-16T18:45:00Z,Cardiff City FC,Swansea City AFC,2,0
2023-09-17T11:00:00Z,Millwall FC,Leeds United FC,0,3
2023-09-19T18:45:00Z,Bristol City FC,Plymouth Argyle FC,4,1
2023-09-19T18:45:00Z,Cardiff City FC,Coventry City FC,3,2
2023-09-19T18:45:00Z,Southampton FC,Ipswich Town FC,0,1
2023-09-19T18:45:00Z,Preston North End FC,Birmingham City FC,2,1
2023-09-19T18:45:00Z,Queens Park Rangers FC,Swansea City AFC,1,1
2023-09-19T19:00:00Z,Sheffield Wednesday FC,Middlesbrough FC,1,1
2023-09-20T18:45:00Z,Blackburn Rovers FC,Sunderland AFC,1,3
2023-09-20T18:45:00Z,Millwall FC,Rotherham United FC,3,0
2023-09-20T18:45:00Z,Watford FC,West Bromwich Albion FC,2,2
2023-09-20T18:45:00Z,Huddersfield Town AFC,Stoke City FC,2,2
2023-09-20T18:45:00Z,Hull City AFC,Leeds United FC,0,0
2023-09-20T19:00:00Z,Norwich City FC,Leicester City FC,0,2
2023-09-22T19:00:00Z,Birmingham City FC,Queens Park Rangers FC,0,0
2023-09-23T14:00:00Z,Middlesbrough FC,Southampton FC,2,1
2023-09-23T14:00:00Z,Ipswich Town FC,Blackburn Rovers FC,4,3
2023-09-23T14:00:00Z,Leeds United FC,Watford FC,3,0
2023-09-23T14:00:00Z,Leicester City FC,Bristol City FC,1,0
2023-09-23T14:00:00Z,Plymouth Argyle FC,Norwich City FC,6,2
2023-09-23T14:00:00Z,Rotherham United FC,Preston North End FC,1,1
2023-09-23T14:00:00Z,Swansea City AFC,Sheffield Wednesday FC,3,0
2023-09-23T14:00:00Z,West Bromwich Albion FC,Millwall FC,0,0
2023-09-24T11:00:00Z,Stoke City FC,Hull City AFC,1,3
2023-09-24T14:00:00Z,Sunderland AFC,Cardiff City FC,0,1
2023-09-25T19:00:00Z,Coventry City FC,Huddersfield Town AFC,1,1
2023-09-29T19:00:00Z,Sheffield Wednesday FC,Sunderland AFC,0,3
2023-09-30T11:30:00Z,Southampton FC,Leeds United FC,3,1
2023-09-30T14:00:00Z,Millwall FC,Swansea City AFC,0,3
2023-09-30T14:00:00Z,Bristol City FC,Stoke City FC,2,3
2023-09-30T14:00:00Z,Cardiff City FC,Rotherham United FC,2,0
2023-09-30T14:00:00Z,Watford FC,Middlesbrough FC,2,3
2023-09-30T14:00:00Z,Huddersfield Town AFC,Ipswich Town FC,1,1
2023-09-30T14:00:00Z,Hull City AFC,Plymouth Argyle FC,1,1
2023-09-30T14:00:00Z,Norwich City FC,Birmingham City FC,2,0
2023-09-30T14:00:00Z,Preston North End FC,West Bromwich Albion FC,0,4
2023-09-30T14:00:00Z,Queens Park Rangers FC,Coventry City FC,1,3
2023-10-01T11:00:00Z,Blackburn Rovers FC,Leicester City FC,1,4
2023-10-03T18:45:00Z,Birmingham City FC,Huddersfield Town AFC,4,1
2023-10-03T18:45:00Z,Middlesbrough FC,Cardiff City FC,2,0
2023-10-03T18:45:00Z,Ipswich Town FC,Hull City AFC,3,0
2023-10-03T18:45:00Z,Plymouth Argyle FC,Millwall FC,0,2
2023-10-03T19:00:00Z,Stoke City FC,Southampton FC,0,1
2023-10-03T19:00:00Z,West Bromwich Albion FC,Sheffield Wednesday FC,1,0
2023-10-04T18:45:00Z,Sunderland AFC,Watford FC,2,0
2023-10-04T18:45:00Z,Coventry City FC,Blackburn Rovers FC,1,0
2023-10-04T18:45:00Z,Leeds United FC,Queens Park Rangers FC,1,0
2023-10-04T18:45:00Z,Leicester City FC,Preston North End FC,3,0
2023-10-04T18:45:00Z,Swansea City AFC,Norwich City FC,2,1
2023-10-04T19:00:00Z,Rotherham United FC,Bristol City FC,1,2
2023-10-06T19:00:00Z,Birmingham City FC,West Bromwich Albion FC,3,1
2023-10-07T11:30:00Z,Sunderland AFC,Middlesbrough FC,0,4
2023-10-07T14:00:00Z,Cardiff City FC,Watford FC,1,1
2023-10-07T14:00:00Z,Coventry City FC,Norwich City FC,1,1
2023-10-07T14:00:00Z,Millwall FC,Hull City AFC,2,2
2023-10-07T14:00:00Z,Southampton FC,Rotherham United FC,1,1
2023-10-07T14:00:00Z,Ipswich Town FC,Preston North End FC,4,2
2023-10-07T14:00:00Z,Leeds United FC,Bristol City FC,2,1
2023-10-07T14:00:00Z,Leicester City FC,Stoke City FC,2,0
2023-10-07T14:00:00Z,Plymouth Argyle FC,Swansea City AFC,1,3
2023-10-07T14:00:00Z,Queens Park Rangers FC,Blackburn Rovers FC,0,4
2023-10-07T14:00:00Z,Sheffield Wednesday FC,Huddersfield Town AFC,0,0
2023-10-21T11:30:00Z,Preston North End FC,Millwall FC,1,1
2023-10-21T14:00:00Z,Blackburn Rovers FC,Cardiff City FC,1,0
2023-10-21T14:00:00Z,Bristol City FC,Coventry City FC,1,0
2023-10-21T14:00:00Z,Middlesbrough FC,Birmingham City FC,1,0
2023-10-21T14:00:00Z,Watford FC,Sheffield Wednesday FC,1,0
2023-10-21T14:00:00Z,Huddersfield Town AFC,Queens Park Rangers FC,2,1
2023-10-21T14:00:00Z,Hull City AFC,Southampton FC,1,2
2023-10-21T14:00:00Z,Norwich City FC,Leeds United FC,2,3
2023-10-21T14:00:00Z,Stoke City FC,Sunderland AFC,2,1
2023-10-21T14:00:00Z,Swansea City AFC,Leicester City FC,1,3
2023-10-21T14:00:00Z,West Bromwich Albion FC,Plymouth Argyle FC,0,0
2023-10-24T18:45:00Z,Millwall FC,Blackburn Rovers FC,1,2
2023-10-24T18:45:00Z,Huddersfield Town AFC,Cardiff City FC,0,4
2023-10-24T18:45:00Z,Norwich City FC,Middlesbrough FC,1,2
2023-10-24T18:45:00Z,Swansea City AFC,Watford FC,0,1
2023-10-24T19:00:00Z,Leicester City FC,Sunderland AFC,1,0
2023-10-24T19:00:00Z,West Bromwich Albion FC,Queens Park Rangers FC,2,0
2023-10-25T18:45:00Z,Birmingham City FC,Hull City AFC,0,2
2023-10-25T18:45:00Z,Bristol City FC,Ipswich Town FC,0,1
2023-10-25T18:45:00Z,Plymouth Argyle FC,Sheffield Wednesday FC,3,0
2023-10-25T18:45:00Z,Preston North End FC,Southampton FC,2,2
2023-10-25T18:45:00Z,Rotherham United FC,Coventry City FC,2,0
2023-10-25T19:00:00Z,Stoke City FC,Leeds United FC,1,0
2023-10-28T11:30:00Z,Southampton FC,Birmingham City FC,3,1
2023-10-28T11:30:00Z,Leeds United FC,Huddersfield Town AFC,4,1
2023-10-28T14:00:00Z,Sunderland AFC,Norwich City FC,3,1
2023-10-28T14:00:00Z,Blackburn Rovers FC,Swansea City AFC,0,1
2023-10-28T14:00:00Z,Cardiff City FC,Bristol City FC,2,0
2023-10-28T14:00:00Z,Middlesbrough FC,Stoke City FC,0,2
2023-10-28T14:00:00Z,Watford FC,Millwall FC,2,2
2023-10-28T14:00:00Z,Hull City AFC,Preston North End FC,1,0
2023-10-28T14:00:00Z,Ipswich Town FC,Plymouth Argyle FC,3,2
2023-10-28T14:00:00Z,Queens Park Rangers FC,Leicester City FC,1,2
2023-10-29T13:00:00Z,Sheffield Wednesday FC,Rotherham United FC,2,0
2023-10-30T20:00:00Z,Coventry City FC,West Bromwich Albion FC,0,2
2023-11-03T20:00:00Z,Leicester City FC,Leeds United FC,0,1
2023-11-04T15:00:00Z,Birmingham City FC,Ipswich Town FC,2,2
2023-11-04T15:00:00Z,Bristol City FC,Sheffield Wednesday FC,1,0
2023-11-04T15:00:00Z,Millwall FC,Southampton FC,0,1
2023-11-04T15:00:00Z,Huddersfield Town AFC,Watford FC,0,0
2023-11-04T15:00:00Z,Plymouth Argyle FC,Middlesbrough FC,3,3
2023-11-04T15:00:00Z,Preston North End FC,Coventry City FC,3,2
2023-11-04T15:00:00Z,Rotherham United FC,Queens Park Rangers FC,1,1
2023-11-04T15:00:00Z,Stoke City FC,Cardiff City FC,0,0
2023-11-04T15:00:00Z,Swansea City AFC,Sunderland AFC,0,0
2023-11-04T15:00:00Z,West Bromwich Albion FC,Hull City AFC,3,1
2023-11-05T12:00:00Z,Norwich City FC,Blackburn Rovers FC,1,3
2023-11-07T20:00:00Z,Rotherham United FC,Ipswich Town FC,2,2
2023-11-10T20:00:00Z,Blackburn Rovers FC,Preston North End FC,1,2
2023-11-11T12:30:00Z,Sunderland AFC,Birmingham City FC,3,1
2023-11-11T15:00:00Z,Cardiff City FC,Norwich City FC,2,3
2023-11-11T15:00:00Z,Coventry City FC,Stoke City FC,0,0
2023-11-11T15:00:00Z,Middlesbrough FC,Leicester City FC,1,0
2023-11-11T15:00:00Z,Southampton FC,West Bromwich Albion FC,2,1
2023-11-11T15:00:00Z,Watford FC,Rotherham United FC,5,0
2023-11-11T15:00:00Z,Hull City AFC,Huddersfield Town AFC,1,0
2023-11-11T15:00:00Z,Ipswich Town FC,Swansea City AFC,3,2
2023-11-11T15:00:00Z,Leeds United FC,Plymouth Argyle FC,2,1
2023-11-11T15:00:00Z,Queens Park Rangers FC,Bristol City FC,0,0
2023-11-11T15:00:00Z,Sheffield Wednesday FC,Millwall FC,0,4
2023-11-24T20:00:00Z,Rotherham United FC,Leeds United FC,1,1
2023-11-25T15:00:00Z,Birmingham City FC,Sheffield Wednesday FC,2,1
2023-11-25T15:00:00Z,Bristol City FC,Middlesbrough FC,3,2
2023-11-25T15:00:00Z,Millwall FC,Coventry City FC,0,3
2023-11-25T15:00:00Z,Huddersfield Town AFC,Southampton FC,1,1
2023-11-25T15:00:00Z,Leicester City FC,Watford FC,2,0
2023-11-25T15:00:00Z,Norwich City FC,Queens Park Rangers FC,1,0
2023-11-25T15:00:00Z,Plymouth Argyle FC,Sunderland AFC,2,0
2023-11-25T15:00:00Z,Preston North End FC,Cardiff City FC,1,2
2023-11-25T15:00:00Z,Stoke City FC,Blackburn Rovers FC,0,3
2023-11-25T15:00:00Z,Swansea City AFC,Hull City AFC,2,2
2023-11-25T17:30:00Z,West Bromwich Albion FC,Ipswich Town FC,2,0
2023-11-28T19:45:00Z,Cardiff City FC,West Bromwich Albion FC,0,1
2023-11-28T19:45:00Z,Coventry City FC,Plymouth Argyle FC,1,0
2023-11-28T19:45:00Z,Middlesbrough FC,Preston North End FC,4,0
2023-11-28T19:45:00Z,Hull City AFC,Rotherham United FC,4,1
2023-11-28T19:45:00Z,Queens Park Rangers FC,Stoke City FC,4,2
2023-11-28T20:00:00Z,Watford FC,Norwich City FC,3,2
2023-11-29T19:45:00Z,Sunderland AFC,Huddersfield Town AFC,1,2
2023-11-29T19:45:00Z,Blackburn Rovers FC,Birmingham City FC,4,2
2023-11-29T19:45:00Z,Southampton FC,Bristol City FC,1,0
2023-11-29T19:45:00Z,Leeds United FC,Swansea City AFC,3,1
2023-11-29T19:45:00Z,Sheffield Wednesday FC,Leicester City FC,1,1
2023-11-29T20:00:00Z,Ipswich Town FC,Millwall FC,3,1
2023-12-01T20:00:00Z,Preston North End FC,Queens Park Rangers FC,0,2
2023-12-02T12:30:00Z,West Bromwich Albion FC,Leicester City FC,1,2
2023-12-02T15:00:00Z,Birmingham City FC,Rotherham United FC,0,0
2023-12-02T15:00:00Z,Millwall FC,Sunderland AFC,1,1
2023-12-02T15:00:00Z,Southampton FC,Cardiff City FC,2,0
2023-12-02T15:00:00Z,Hull City AFC,Watford FC,1,2
2023-12-02T15:00:00Z,Ipswich Town FC,Coventry City FC,2,1
2023-12-02T15:00:00Z,Leeds United FC,Middlesbrough FC,3,2
2023-12-02T15:00:00Z,Plymouth Argyle FC,Stoke City FC,2,1
2023-12-02T15:00:00Z,Sheffield Wednesday FC,Blackburn Rovers FC,3,1
2023-12-02T15:00:00Z,Swansea City AFC,Huddersfield Town AFC,1,1
2023-12-03T13:30:00Z,Bristol City FC,Norwich City FC,1,2
2023-12-08T20:00:00Z,Coventry City FC,Birmingham City FC,2,0
2023-12-09T12:30:00Z,Sunderland AFC,West Bromwich Albion FC,2,1
2023-12-09T12:30:00Z,Blackburn Rovers FC,Leeds United FC,0,2
2023-12-09T15:00:00Z,Cardiff City FC,Millwall FC,1,0
2023-12-09T15:00:00Z,Middlesbrough FC,Ipswich Town FC,0,2
2023-12-09T15:00:00Z,Watford FC,Southampton FC,1,1
2023-12-09T15:00:00Z,Huddersfield Town AFC,Bristol City FC,1,1
2023-12-09T15:00:00Z,Leicester City FC,Plymouth Argyle FC,4,0
2023-12-09T15:00:00Z,Norwich City FC,Preston North End FC,0,0
2023-12-09T15:00:00Z,Queens Park Rangers FC,Hull City AFC,2,0
2023-12-09T15:00:00Z,Rotherham United FC,Swansea City AFC,1,2
2023-12-09T15:00:00Z,Stoke City FC,Sheffield Wednesday FC,0,1
2023-12-12T19:45:00Z,Blackburn Rovers FC,Bristol City FC,2,1
2023-12-12T19:45:00Z,Watford FC,Ipswich Town FC,1,2
2023-12-12T19:45:00Z,Huddersfield Town AFC,Preston North End FC,1,3
2023-12-12T19:45:00Z,Rotherham United FC,West Bromwich Albion FC,0,2
2023-12-12T19:45:00Z,Stoke City FC,Swansea City AFC,1,1
2023-12-12T20:00:00Z,Sunderland AFC,Leeds United FC,1,0
2023-12-13T19:45:00Z,Cardiff City FC,Birmingham City FC,0,1
2023-12-13T19:45:00Z,Coventry City FC,Southampton FC,1,1
2023-12-13T19:45:00Z,Leicester City FC,Millwall FC,3,2
2023-12-13T19:45:00Z,Norwich City FC,Sheffield Wednesday FC,3,1
2023-12-13T19:45:00Z,Queens Park Rangers FC,Plymouth Argyle FC,0,0
2023-12-13T20:00:00Z,Middlesbrough FC,Hull City AFC,1,2
2023-12-16T12:30:00Z,Ipswich Town FC,Norwich City FC,2,2
2023-12-16T15:00:00Z,Bristol City FC,Sunderland AFC,1,0
2023-12-16T15:00:00Z,Millwall FC,Huddersfield Town AFC,1,1
2023-12-16T15:00:00Z,Southampton FC,Blackburn Rovers FC,4,0
2023-12-16T15:00:00Z,Hull City AFC,Cardiff City FC,3,0
2023-12-16T15:00:00Z,Leeds United FC,Coventry City FC,1,1
2023-12-16T15:00:00Z,Plymouth Argyle FC,Rotherham United FC,3,2
2023-12-16T15:00:00Z,Preston North End FC,Watford FC,1,5
2023-12-16T15:00:00Z,Sheffield Wednesday FC,Queens Park Rangers FC,2,1
2023-12-16T15:00:00Z,Swansea City AFC,Middlesbrough FC,1,2
2023-12-17T12:00:00Z,West Bromwich Albion FC,Stoke City FC,1,1
2023-12-18T20:00:00Z,Birmingham City FC,Leicester City FC,2,3
2023-12-22T19:45:00Z,Bristol City FC,Hull City AFC,3,2
2023-12-22T19:45:00Z,Swansea City AFC,Preston North End FC,2,1
2023-12-23T12:30:00Z,Leeds United FC,Ipswich Town FC,4,0
2023-12-23T15:00:00Z,Sunderland AFC,Coventry City FC,0,3
2023-12-23T15:00:00Z,Blackburn Rovers FC,Watford FC,1,2
2023-12-23T15:00:00Z,Middlesbrough FC,West Bromwich Albion FC,1,0
2023-12-23T15:00:00Z,Leicester City FC,Rotherham United FC,3,0
2023-12-23T15:00:00Z,Norwich City FC,Huddersfield Town AFC,2,0
2023-12-23T15:00:00Z,Plymouth Argyle FC,Birmingham City FC,3,3
2023-12-23T15:00:00Z,Queens Park Rangers FC,Southampton FC,0,1
2023-12-23T15:00:00Z,Sheffield Wednesday FC,Cardiff City FC,1,2
2023-12-23T15:00:00Z,Stoke City FC,Millwall FC,0,0
2023-12-26T12:30:00Z,Preston North End FC,Leeds United FC,2,1
2023-12-26T13:00:00Z,Millwall FC,Queens Park Rangers FC,2,0
2023-12-26T15:00:00Z,Cardiff City FC,Plymouth Argyle FC,2,2
2023-12-26T15:00:00Z,Coventry City FC,Sheffield Wednesday FC,2,0
2023-12-26T15:00:00Z,Southampton FC,Swansea City AFC,5,0
2023-12-26T15:00:00Z,Watford FC,Bristol City FC,1,4
2023-12-26T15:00:00Z,Huddersfield Town AFC,Blackburn Rovers FC,3,0
2023-12-26T15:00:00Z,Hull City AFC,Sunderland AFC,0,1
2023-12-26T15:00:00Z,Rotherham United FC,Middlesbrough FC,1,0
2023-12-26T15:00:00Z,West Bromwich Albion FC,Norwich City FC,1,0
2023-12-26T17:15:00Z,Birmingham City FC,Stoke City FC,1,3
2023-12-26T19:45:00Z,Ipswich Town FC,Leicester City FC,1,1
2023-12-29T18:00:00Z,Southampton FC,Plymouth Argyle FC,2,1
2023-12-29T19:45:00Z,Birmingham City FC,Bristol City FC,0,0
2023-12-29T19:45:00Z,Cardiff City FC,Leicester City FC,0,2
2023-12-29T19:45:00Z,Coventry City FC,Swansea City AFC,2,2
2023-12-29T19:45:00Z,Millwall FC,Norwich City FC,1,0
2023-12-29T19:45:00Z,Watford FC,Stoke City FC,1,1
2023-12-29T19:45:00Z,Huddersfield Town AFC,Middlesbrough FC,1,2
2023-12-29T19:45:00Z,Hull City AFC,Blackburn Rovers FC,3,2
2023-12-29T19:45:00Z,Ipswich Town FC,Queens Park Rangers FC,0,0
2023-12-29T19:45:00Z,Preston North End FC,Sheffield Wednesday FC,0,1
2023-12-29T19:45:00Z,Rotherham United FC,Sunderland AFC,1,1
2023-12-29T20:15:00Z,West Bromwich Albion FC,Leeds United FC,1,0
2024-01-01T12:30:00Z,Sunderland AFC,Preston North End FC,2,0
2024-01-01T15:00:00Z,Blackburn Rovers FC,Rotherham United FC,2,2
2024-01-01T15:00:00Z,Bristol City FC,Millwall FC,0,1
2024-01-01T15:00:00Z,Middlesbrough FC,Coventry City FC,1,3
2024-01-01T15:00:00Z,Leeds United FC,Birmingham City FC,3,0
2024-01-01T15:00:00Z,Leicester City FC,Huddersfield Town AFC,4,1
2024-01-01T15:00:00Z,Norwich City FC,Southampton FC,1,1
2024-01-01T15:00:00Z,Plymouth Argyle FC,Watford FC,3,3
2024-01-01T15:00:00Z,Queens Park Rangers FC,Cardiff City FC,1,2
2024-01-01T15:00:00Z,Stoke City FC,Ipswich Town FC,0,0
2024-01-01T15:00:00Z,Swansea City AFC,West Bromwich Albion FC,1,0
2024-01-01T17:15:00Z,Sheffield Wednesday FC,Hull City AFC,3,1
2024-01-12T20:00:00Z,Hull City AFC,Norwich City FC,1,2
2024-01-13T12:30:00Z,Coventry City FC,Leicester City FC,3,1
2024-01-13T15:00:00Z,Huddersfield Town AFC,Plymouth Argyle FC,1,1
2024-01-13T15:00:00Z,Preston North End FC,Bristol City FC,2,0
2024-01-13T15:00:00Z,Rotherham United FC,Stoke City FC,0,1
2024-01-13T15:00:00Z,West Bromwich Albion FC,Blackburn Rovers FC,4,1
