Date,HomeTeam,AwayTeam,FTHG,FTAG
2024-01-13T15:00:00Z,Birmingham City FC,Swansea City AFC,2,2
2024-01-13T15:00:00Z,Cardiff City FC,Leeds United FC,0,3
2024-01-13T15:00:00Z,Millwall FC,Middlesbrough FC,1,3
2024-01-13T15:00:00Z,Southampton FC,Sheffield Wednesday FC,4,0
2024-01-13T17:30:00Z,Ipswich Town FC,Sunderland AFC,2,1
2024-01-14T12:00:00Z,Queens Park Rangers FC,Watford FC,1,2
2024-01-19T20:00:00Z,Sunderland AFC,Hull City AFC,0,1
2024-01-20T12:30:00Z,Swansea City AFC,Southampton FC,1,3
2024-01-20T15:00:00Z,Blackburn Rovers FC,Huddersfield Town AFC,1,1
2024-01-20T15:00:00Z,Bristol City FC,Watford FC,1,1
2024-01-20T15:00:00Z,Middlesbrough FC,Rotherham United FC,1,1
2024-01-20T15:00:00Z,Norwich City FC,West Bromwich Albion FC,2,0
2024-01-20T15:00:00Z,Plymouth Argyle FC,Cardiff City FC,3,1
2024-01-20T15:00:00Z,Queens Park Rangers FC,Millwall FC,2,0
2024-01-20T15:00:00Z,Sheffield Wednesday FC,Coventry City FC,1,2
2024-01-20T15:00:00Z,Stoke City FC,Birmingham City FC,1,2
2024-01-21T12:00:00Z,Leeds United FC,Preston North End FC,2,1
2024-01-22T20:00:00Z,Leicester City FC,Ipswich Town FC,1,1
2024-01-24T19:45:00Z,Leeds United FC,Norwich City FC,1,0
2024-01-27T15:00:00Z,Sunderland AFC,Stoke City FC,3,1
2024-01-27T15:00:00Z,Millwall FC,Preston North End FC,1,1
2024-01-28T13:30:00Z,Queens Park Rangers FC,Huddersfield Town AFC,1,1
2024-01-30T19:45:00Z,Coventry City FC,Bristol City FC,2,2
2024-01-30T19:45:00Z,Leicester City FC,Swansea City AFC,3,1
2024-01-31T19:45:00Z,Sheffield Wednesday FC,Watford FC,0,0
2024-02-02T20:00:00Z,Bristol City FC,Leeds United FC,0,1
2024-02-03T15:00:00Z,Blackburn Rovers FC,Queens Park Rangers FC,1,2
2024-02-03T15:00:00Z,Watford FC,Cardiff City FC,0,1
2024-02-03T15:00:00Z,Huddersfield Town AFC,Sheffield Wednesday FC,4,0
2024-02-03T15:00:00Z,Hull City AFC,Millwall FC,1,0
2024-02-03T15:00:00Z,Norwich City FC,Coventry City FC,2,1
2024-02-03T15:00:00Z,Preston North End FC,Ipswich Town FC,3,2
2024-02-03T15:00:00Z,Rotherham United FC,Southampton FC,0,2
2024-02-03T15:00:00Z,Stoke City FC,Leicester City FC,0,5
2024-02-03T15:00:00Z,Swansea City AFC,Plymouth Argyle FC,0,1
2024-02-03T15:00:00Z,West Bromwich Albion FC,Birmingham City FC,1,0
2024-02-04T12:00:00Z,Middlesbrough FC,Sunderland AFC,1,1
2024-02-09T20:00:00Z,Sheffield Wednesday FC,Birmingham City FC,2,0
2024-02-10T12:30:00Z,Ipswich Town FC,West Bromwich Albion FC,2,2
2024-02-10T15:00:00Z,Sunderland AFC,Plymouth Argyle FC,3,1
2024-02-10T15:00:00Z,Blackburn Rovers FC,Stoke City FC,3,1
2024-02-10T15:00:00Z,Cardiff City FC,Preston North End FC,0,2
2024-02-10T15:00:00Z,Middlesbrough FC,Bristol City FC,1,2
2024-02-10T15:00:00Z,Southampton FC,Huddersfield Town AFC,5,3
2024-02-10T15:00:00Z,Watford FC,Leicester City FC,1,2
2024-02-10T15:00:00Z,Hull City AFC,Swansea City AFC,0,1
2024-02-10T15:00:00Z,Leeds United FC,Rotherham United FC,3,0
2024-02-10T15:00:00Z,Queens Park Rangers FC,Norwich City FC,2,2
2024-02-11T12:00:00Z,Coventry City FC,Millwall FC,2,1
2024-02-13T19:45:00Z,Birmingham City FC,Blackburn Rovers FC,1,0
2024-02-13T19:45:00Z,Leicester City FC,Sheffield Wednesday FC,2,0
2024-02-13T19:45:00Z,Norwich City FC,Watford FC,4,2
2024-02-13T19:45:00Z,Rotherham United FC,Hull City AFC,1,2
2024-02-13T19:45:00Z,Swansea City AFC,Leeds United FC,0,4
2024-02-13T20:00:00Z,Bristol City FC,Southampton FC,3,1
2024-02-13T20:00:00Z,West Bromwich Albion FC,Cardiff City FC,2,0
2024-02-14T19:45:00Z,Huddersfield Town AFC,Sunderland AFC,1,0
2024-02-14T19:45:00Z,Plymouth Argyle FC,Coventry City FC,2,2
2024-02-14T19:45:00Z,Preston North End FC,Middlesbrough FC,2,1
2024-02-14T19:45:00Z,Stoke City FC,Queens Park Rangers FC,1,0
2024-02-14T20:00:00Z,Millwall FC,Ipswich Town FC,0,4
2024-02-16T20:00:00Z,West Bromwich Albion FC,Southampton FC,0,2
2024-02-17T12:30:00Z,Plymouth Argyle FC,Leeds United FC,0,2
2024-02-17T15:00:00Z,Birmingham City FC,Sunderland AFC,2,1
2024-02-17T15:00:00Z,Bristol City FC,Queens Park Rangers FC,0,1
2024-02-17T15:00:00Z,Millwall FC,Sheffield Wednesday FC,0,2
2024-02-17T15:00:00Z,Huddersfield Town AFC,Hull City AFC,1,2
2024-02-17T15:00:00Z,Leicester City FC,Middlesbrough FC,1,2
2024-02-17T15:00:00Z,Norwich City FC,Cardiff City FC,4,1
2024-02-17T15:00:00Z,Preston North End FC,Blackburn Rovers FC,2,2
2024-02-17T15:00:00Z,Rotherham United FC,Watford FC,0,1
2024-02-17T15:00:00Z,Stoke City FC,Coventry City FC,0,1
2024-02-17T15:00:00Z,Swansea City AFC,Ipswich Town FC,1,2
2024-02-20T19:45:00Z,Cardiff City FC,Blackburn Rovers FC,0,0
2024-02-20T19:45:00Z,Southampton FC,Hull City AFC,1,2
2024-02-20T19:45:00Z,Ipswich Town FC,Rotherham United FC,4,3
2024-02-20T19:45:00Z,Plymouth Argyle FC,West Bromwich Albion FC,0,3
2024-02-23T19:45:00Z,Coventry City FC,Preston North End FC,0,3
2024-02-23T20:00:00Z,Leeds United FC,Leicester City FC,3,1
2024-02-24T12:30:00Z,Hull City AFC,West Bromwich Albion FC,1,1
2024-02-24T15:00:00Z,Sunderland AFC,Swansea City AFC,1,2
2024-02-24T15:00:00Z,Blackburn Rovers FC,Norwich City FC,1,1
2024-02-24T15:00:00Z,Cardiff City FC,Stoke City FC,2,1
2024-02-24T15:00:00Z,Middlesbrough FC,Plymouth Argyle FC,0,2
2024-02-24T15:00:00Z,Southampton FC,Millwall FC,1,2
2024-02-24T15:00:00Z,Watford FC,Huddersfield Town AFC,1,2
2024-02-24T15:00:00Z,Ipswich Town FC,Birmingham City FC,3,1
2024-02-24T15:00:00Z,Queens Park Rangers FC,Rotherham United FC,2,1
2024-02-24T15:00:00Z,Sheffield Wednesday FC,Bristol City FC,2,1
2024-03-01T20:00:00Z,West Bromwich Albion FC,Coventry City FC,2,1
2024-03-02T12:30:00Z,Bristol City FC,Cardiff City FC,0,1
2024-03-02T12:30:00Z,Huddersfield Town AFC,Leeds United FC,1,1
2024-03-02T15:00:00Z,Birmingham City FC,Southampton FC,3,4
2024-03-02T15:00:00Z,Millwall FC,Watford FC,1,0
2024-03-02T15:00:00Z,Leicester City FC,Queens Park Rangers FC,1,2
2024-03-02T15:00:00Z,Norwich City FC,Sunderland AFC,1,0
2024-03-02T15:00:00Z,Plymouth Argyle FC,Ipswich Town FC,0,2
2024-03-02T15:00:00Z,Preston North End FC,Hull City AFC,0,0
2024-03-02T15:00:00Z,Rotherham United FC,Sheffield Wednesday FC,0,1
2024-03-02T15:00:00Z,Stoke City FC,Middlesbrough FC,2,0
2024-03-02T15:00:00Z,Swansea City AFC,Blackburn Rovers FC,2,1
2024-03-05T19:45:00Z,Sunderland AFC,Leicester City FC,0,1
2024-03-05T19:45:00Z,Blackburn Rovers FC,Millwall FC,1,1
2024-03-05T19:45:00Z,Coventry City FC,Rotherham United FC,5,0
2024-03-05T19:45:00Z,Hull City AFC,Birmingham City FC,1,1
2024-03-05T19:45:00Z,Leeds United FC,Stoke City FC,1,0
2024-03-05T19:45:00Z,Sheffield Wednesday FC,Plymouth Argyle FC,1,0
2024-03-05T20:00:00Z,Ipswich Town FC,Bristol City FC,3,2
2024-03-06T19:45:00Z,Cardiff City FC,Huddersfield Town AFC,1,0
2024-03-06T19:45:00Z,Middlesbrough FC,Norwich City FC,3,1
2024-03-06T19:45:00Z,Watford FC,Swansea City AFC,1,1
2024-03-06T20:00:00Z,Queens Park Rangers FC,West Bromwich Albion FC,2,2
2024-03-08T20:00:00Z,Sheffield Wednesday FC,Leeds United FC,0,2
2024-03-09T12:30:00Z,Cardiff City FC,Ipswich Town FC,2,1
2024-03-09T15:00:00Z,Blackburn Rovers FC,Plymouth Argyle FC,1,1
2024-03-09T15:00:00Z,Millwall FC,Birmingham City FC,1,0
2024-03-09T15:00:00Z,Southampton FC,Sunderland AFC,4,2
2024-03-09T15:00:00Z,Watford FC,Coventry City FC,1,2
2024-03-09T15:00:00Z,Hull City AFC,Leicester City FC,2,2
2024-03-09T15:00:00Z,Norwich City FC,Rotherham United FC,5,0
2024-03-09T15:00:00Z,Preston North End FC,Stoke City FC,1,2
2024-03-09T15:00:00Z,Queens Park Rangers FC,Middlesbrough FC,0,2
2024-03-10T12:00:00Z,Huddersfield Town AFC,West Bromwich Albion FC,1,4
2024-03-10T12:30:00Z,Bristol City FC,Swansea City AFC,1,0
2024-03-12T19:45:00Z,Birmingham City FC,Middlesbrough FC,0,1
2024-03-16T12:30:00Z,Swansea City AFC,Cardiff City FC,2,0
2024-03-16T15:00:00Z,Sunderland AFC,Queens Park Rangers FC,0,0
2024-03-16T15:00:00Z,Birmingham City FC,Watford FC,0,1
2024-03-16T15:00:00Z,Middlesbrough FC,Blackburn Rovers FC,0,0
2024-03-16T15:00:00Z,Ipswich Town FC,Sheffield Wednesday FC,6,0
2024-03-16T15:00:00Z,Plymouth Argyle FC,Preston North End FC,0,1
2024-03-16T15:00:00Z,Rotherham United FC,Huddersfield Town AFC,0,0
2024-03-16T15:00:00Z,Stoke City FC,Norwich City FC,0,3
2024-03-16T15:00:00Z,West Bromwich Albion FC,Bristol City FC,2,0
2024-03-17T15:00:00Z,Leeds United FC,Millwall FC,2,0
2024-03-29T12:30:00Z,Bristol City FC,Leicester City FC,1,0
2024-03-29T13:00:00Z,Millwall FC,West Bromwich Albion FC,1,1
2024-03-29T15:00:00Z,Cardiff City FC,Sunderland AFC,0,2
2024-03-29T15:00:00Z,Southampton FC,Middlesbrough FC,1,1
2024-03-29T15:00:00Z,Huddersfield Town AFC,Coventry City FC,1,3
2024-03-29T15:00:00Z,Hull City AFC,Stoke City FC,0,2
2024-03-29T15:00:00Z,Norwich City FC,Plymouth Argyle FC,2,1
2024-03-29T15:00:00Z,Preston North End FC,Rotherham United FC,3,0
2024-03-29T15:00:00Z,Queens Park Rangers FC,Birmingham City FC,2,1
2024-03-29T15:00:00Z,Sheffield Wednesday FC,Swansea City AFC,1,1
2024-03-29T17:30:00Z,Blackburn Rovers FC,Ipswich Town FC,0,1
2024-03-29T20:00:00Z,Watford FC,Leeds United FC,2,2
2024-04-01T11:30:00Z,Leicester City FC,Norwich City FC,3,1
2024-04-01T14:00:00Z,Sunderland AFC,Blackburn Rovers FC,1,5
2024-04-01T14:00:00Z,Birmingham City FC,Preston North End FC,1,0
2024-04-01T14:00:00Z,Coventry City FC,Cardiff City FC,1,2
2024-04-01T14:00:00Z,Middlesbrough FC,Sheffield Wednesday FC,2,0
2024-04-01T14:00:00Z,Plymouth Argyle FC,Bristol City FC,0,1
2024-04-01T14:00:00Z,Rotherham United FC,Millwall FC,2,1
2024-04-01T14:00:00Z,Stoke City FC,Huddersfield Town AFC,1,1
2024-04-01T14:00:00Z,Swansea City AFC,Queens Park Rangers FC,0,1
2024-04-01T14:00:00Z,West Bromwich Albion FC,Watford FC,2,2
2024-04-01T16:30:00Z,Ipswich Town FC,Southampton FC,3,2
2024-04-01T19:00:00Z,Leeds United FC,Hull City AFC,3,1
2024-04-05T19:00:00Z,Rotherham United FC,Plymouth Argyle FC,0,1
2024-04-06T11:30:00Z,Norwich City FC,Ipswich Town FC,1,0
2024-04-06T14:00:00Z,Sunderland AFC,Bristol City FC,0,0
2024-04-06T14:00:00Z,Blackburn Rovers FC,Southampton FC,0,0
2024-04-06T14:00:00Z,Cardiff City FC,Hull City AFC,1,3
2024-04-06T14:00:00Z,Coventry City FC,Leeds United FC,2,1
2024-04-06T14:00:00Z,Middlesbrough FC,Swansea City AFC,2,0
2024-04-06T14:00:00Z,Watford FC,Preston North End FC,0,0
2024-04-06T14:00:00Z,Huddersfield Town AFC,Millwall FC,1,0
2024-04-06T14:00:00Z,Leicester City FC,Birmingham City FC,2,1
2024-04-06T14:00:00Z,Queens Park Rangers FC,Sheffield Wednesday FC,0,2
2024-04-06T14:00:00Z,Stoke City FC,West Bromwich Albion FC,2,2
2024-04-09T18:45:00Z,Millwall FC,Leicester City FC,1,0
2024-04-09T18:45:00Z,Southampton FC,Coventry City FC,2,1
2024-04-09T18:45:00Z,Plymouth Argyle FC,Queens Park Rangers FC,1,1
2024-04-09T18:45:00Z,Preston North End FC,Huddersfield Town AFC,4,1
2024-04-09T18:45:00Z,Sheffield Wednesday FC,Norwich City FC,2,2
2024-04-09T19:00:00Z,Leeds United FC,Sunderland AFC,0,0
2024-04-10T18:45:00Z,Birmingham City FC,Cardiff City FC,0,1
2024-04-10T18:45:00Z,Bristol City FC,Blackburn Rovers FC,5,0
2024-04-10T18:45:00Z,Hull City AFC,Middlesbrough FC,2,2
2024-04-10T18:45:00Z,Ipswich Town FC,Watford FC,0,0
2024-04-10T19:00:00Z,Swansea City AFC,Stoke City FC,3,0
2024-04-10T19:00:00Z,West Bromwich Albion FC,Rotherham United FC,2,0
2024-04-12T19:00:00Z,Plymouth Argyle FC,Leicester City FC,1,0
2024-04-13T11:30:00Z,Leeds United FC,Blackburn Rovers FC,0,1
2024-04-13T14:00:00Z,Birmingham City FC,Coventry City FC,3,0
2024-04-13T14:00:00Z,Bristol City FC,Huddersfield Town AFC,1,1
2024-04-13T14:00:00Z,Millwall FC,Cardiff City FC,3,1
2024-04-13T14:00:00Z,Southampton FC,Watford FC,3,2
2024-04-13T14:00:00Z,Hull City AFC,Queens Park Rangers FC,3,0
2024-04-13T14:00:00Z,Ipswich Town FC,Middlesbrough FC,1,1
2024-04-13T14:00:00Z,Preston North End FC,Norwich City FC,0,1
2024-04-13T14:00:00Z,Sheffield Wednesday FC,Stoke City FC,1,1
2024-04-13T14:00:00Z,Swansea City AFC,Rotherham United FC,1,0
2024-04-13T14:00:00Z,West Bromwich Albion FC,Sunderland AFC,0,1
2024-04-16T19:00:00Z,Southampton FC,Preston North End FC,3,0
2024-04-20T11:30:00Z,Leicester City FC,West Bromwich Albion FC,2,1
2024-04-20T14:00:00Z,Sunderland AFC,Millwall FC,0,1
2024-04-20T14:00:00Z,Cardiff City FC,Southampton FC,2,1
2024-04-20T14:00:00Z,Watford FC,Hull City AFC,0,0
2024-04-20T14:00:00Z,Huddersfield Town AFC,Swansea City AFC,0,4
2024-04-20T14:00:00Z,Norwich City FC,Bristol City FC,1,1
2024-04-20T14:00:00Z,Rotherham United FC,Birmingham City FC,0,0
2024-04-20T14:00:00Z,Stoke City FC,Plymouth Argyle FC,3,0
2024-04-20T16:15:00Z,Queens Park Rangers FC,Preston North End FC,1,0
2024-04-21T11:30:00Z,Blackburn Rovers FC,Sheffield Wednesday FC,1,3
2024-04-22T19:00:00Z,Middlesbrough FC,Leeds United FC,3,4
2024-04-23T19:00:00Z,Leicester City FC,Southampton FC,5,0
2024-04-24T18:45:00Z,Coventry City FC,Hull City AFC,2,3
2024-04-26T19:00:00Z,Queens Park Rangers FC,Leeds United FC,4,0
2024-04-27T14:00:00Z,Blackburn Rovers FC,Coventry City FC,0,0
2024-04-27T14:00:00Z,Bristol City FC,Rotherham United FC,2,0
2024-04-27T14:00:00Z,Cardiff City FC,Middlesbrough FC,1,4
2024-04-27T14:00:00Z,Millwall FC,Plymouth Argyle FC,1,0
2024-04-27T14:00:00Z,Southampton FC,Stoke City FC,0,1
2024-04-27T14:00:00Z,Watford FC,Sunderland AFC,1,0
2024-04-27T14:00:00Z,Huddersfield Town AFC,Birmingham City FC,1,1
2024-04-27T14:00:00Z,Norwich City FC,Swansea City AFC,2,2
2024-04-27T14:00:00Z,Sheffield Wednesday FC,West Bromwich Albion FC,3,0
2024-04-27T19:00:00Z,Hull City AFC,Ipswich Town FC,3,3
2024-04-29T19:00:00Z,Preston North End FC,Leicester City FC,0,3
2024-04-30T19:00:00Z,Coventry City FC,Ipswich Town FC,1,2
2024-05-04T11:30:00Z,Swansea City AFC,Millwall FC,0,1
2024-05-04T11:30:00Z,Sunderland AFC,Sheffield Wednesday FC,0,2
2024-05-04T11:30:00Z,Birmingham City FC,Norwich City FC,1,0
2024-05-04T11:30:00Z,Coventry City FC,Queens Park Rangers FC,1,2
2024-05-04T11:30:00Z,Middlesbrough FC,Watford FC,3,1
2024-05-04T11:30:00Z,Ipswich Town FC,Huddersfield Town AFC,2,0
2024-05-04T11:30:00Z,Leeds United FC,Southampton FC,1,2
2024-05-04T11:30:00Z,Leicester City FC,Blackburn Rovers FC,0,2
2024-05-04T11:30:00Z,Plymouth Argyle FC,Hull City AFC,1,0
2024-05-04T11:30:00Z,Rotherham United FC,Cardiff City FC,5,2
2024-05-04T11:30:00Z,Stoke City FC,Bristol City FC,4,0
2024-05-04T11:30:00Z,West Bromwich Albion FC,Preston North End FC,3,0
2024-05-12T11:00:00Z,Norwich City FC,Leeds United FC,0,0
2024-05-12T13:15:00Z,West Bromwich Albion FC,Southampton FC,0,0
2024-05-16T19:00:00Z,Leeds United FC,Norwich City FC,4,0
2024-05-17T19:00:00Z,Southampton FC,West Bromwich Albion FC,3,1
2024-05-26T14:00:00Z,Leeds United FC,Southampton FC,0,1
2024-08-09T19:00:00Z,Blackburn Rovers FC,Derby County FC,4,2
2024-08-09T19:00:00Z,Preston North End FC,Sheffield United FC,0,2
2024-08-10T11:30:00Z,Cardiff City FC,Sunderland AFC,0,2
2024-08-10T11:30:00Z,Hull City AFC,Bristol City FC,1,1
2024-08-10T11:30:00Z,Leeds United FC,Portsmouth FC,3,3
2024-08-10T11:30:00Z,Middlesbrough FC,Swansea City AFC,1,0
2024-08-10T11:30:00Z,Millwall FC,Watford FC,2,3
2024-08-10T11:30:00Z,Oxford United FC,Norwich City FC,2,0
2024-08-10T11:30:00Z,Queens Park Rangers FC,West Bromwich Albion FC,1,3
2024-08-10T11:30:00Z,Stoke City FC,Coventry City FC,1,0
2024-08-11T15:00:00Z,Sheffield Wednesday FC,Plymouth Argyle FC,4,0
2024-08-12T19:00:00Z,Luton Town FC,Burnley FC,1,4
2024-08-16T19:00:00Z,Coventry City FC,Oxford United FC,3,2
2024-08-17T11:30:00Z,Derby County FC,Middlesbrough FC,1,0
2024-08-17T11:30:00Z,Portsmouth FC,Luton Town FC,0,0
2024-08-17T11:30:00Z,West Bromwich Albion FC,Leeds United FC,0,0
2024-08-17T14:00:00Z,Bristol City FC,Millwall FC,4,3
2024-08-17T14:00:00Z,Burnley FC,Cardiff City FC,5,0
2024-08-17T14:00:00Z,Norwich City FC,Blackburn Rovers FC,2,2
2024-08-17T14:00:00Z,Plymouth Argyle FC,Hull City AFC,1,1
2024-08-17T14:00:00Z,Sheffield United FC,Queens Park Rangers FC,2,2
2024-08-17T14:00:00Z,Swansea City AFC,Preston North End FC,3,0
2024-08-17T14:00:00Z,Watford FC,Stoke City FC,3,0
2024-08-18T11:00:00Z,Sunderland AFC,Sheffield Wednesday FC,4,0
2024-08-23T19:00:00Z,Sheffield Wednesday FC,Leeds United FC,0,2
2024-08-24T11:30:00Z,Bristol City FC,Coventry City FC,1,1
2024-08-24T11:30:00Z,Hull City AFC,Millwall FC,0,0
2024-08-24T11:30:00Z,Queens Park Rangers FC,Plymouth Argyle FC,1,1
2024-08-24T14:00:00Z,Watford FC,Derby County FC,2,1
2024-08-24T14:00:00Z,Blackburn Rovers FC,Oxford United FC,2,1
2024-08-24T14:00:00Z,Middlesbrough FC,Portsmouth FC,2,2
2024-08-24T14:00:00Z,Norwich City FC,Sheffield United FC,1,1
2024-08-24T14:00:00Z,Preston North End FC,Luton Town FC,1,0
2024-08-24T14:00:00Z,Stoke City FC,West Bromwich Albion FC,1,2
2024-08-24T14:00:00Z,Sunderland AFC,Burnley FC,1,0
2024-08-25T14:00:00Z,Swansea City AFC,Cardiff City FC,1,1
2024-08-30T19:00:00Z,Luton Town FC,Queens Park Rangers FC,1,2
2024-08-31T11:30:00Z,Burnley FC,Blackburn Rovers FC,1,1
2024-08-31T11:30:00Z,Cardiff City FC,Middlesbrough FC,0,2
2024-08-31T11:30:00Z,Coventry City FC,Norwich City FC,0,1
2024-08-31T14:00:00Z,Derby County FC,Bristol City FC,3,0
2024-08-31T14:00:00Z,Leeds United FC,Hull City AFC,2,0
2024-08-31T14:00:00Z,Millwall FC,Sheffield Wednesday FC,3,0
2024-08-31T14:00:00Z,Oxford United FC,Preston North End FC,3,1
2024-08-31T14:00:00Z,Plymouth Argyle FC,Stoke City FC,0,1
2024-08-31T14:00:00Z,Portsmouth FC,Sunderland AFC,1,3
2024-08-31T14:00:00Z,West Bromwich Albion FC,Swansea City AFC,1,0
2024-09-01T14:00:00Z,Sheffield United FC,Watford FC,1,0
2024-09-13T19:00:00Z,Hull City AFC,Sheffield United FC,0,2
2024-09-14T11:30:00Z,Leeds United FC,Burnley FC,0,1
2024-09-14T11:30:00Z,Millwall FC,Luton Town FC,0,1
2024-09-14T11:30:00Z,Oxford United FC,Stoke City FC,1,0
2024-09-14T14:00:00Z,Blackburn Rovers FC,Bristol City FC,3,0
2024-09-14T14:00:00Z,Derby County FC,Cardiff City FC,1,0
2024-09-14T14:00:00Z,Middlesbrough FC,Preston North End FC,1,1
2024-09-14T14:00:00Z,Plymouth Argyle FC,Sunderland AFC,3,2
2024-09-14T14:00:00Z,Sheffield Wednesday FC,Queens Park Rangers FC,1,1
2024-09-14T14:00:00Z,Swansea City AFC,Norwich City FC,1,0
2024-09-14T14:00:00Z,Watford FC,Coventry City FC,1,1
2024-09-15T14:00:00Z,Portsmouth FC,West Bromwich Albion FC,0,3
2024-09-20T19:00:00Z,Stoke City FC,Hull City AFC,1,3
2024-09-21T11:30:00Z,Norwich City FC,Watford FC,4,1
2024-09-21T11:30:00Z,Queens Park Rangers FC,Millwall FC,1,1
2024-09-21T11:30:00Z,Sunderland AFC,Middlesbrough FC,1,0
2024-09-21T14:00:00Z,Bristol City FC,Oxford United FC,2,1
2024-09-21T14:00:00Z,Burnley FC,Portsmouth FC,2,1
2024-09-21T14:00:00Z,Cardiff City FC,Leeds United FC,0,2
2024-09-21T14:00:00Z,Coventry City FC,Swansea City AFC,1,2
2024-09-21T14:00:00Z,Luton Town FC,Sheffield Wednesday FC,2,1
2024-09-21T14:00:00Z,Sheffield United FC,Derby County FC,1,0
2024-09-21T14:00:00Z,West Bromwich Albion FC,Plymouth Argyle FC,1,0
2024-09-22T11:00:00Z,Preston North End FC,Blackburn Rovers FC,0,0
2024-09-27T19:00:00Z,Plymouth Argyle FC,Luton Town FC,3,1
2024-09-28T11:30:00Z,Blackburn Rovers FC,Queens Park Rangers FC,2,0
2024-09-28T11:30:00Z,Derby County FC,Norwich City FC,2,3
2024-09-28T11:30:00Z,Sheffield Wednesday FC,West Bromwich Albion FC,3,2
2024-09-28T14:00:00Z,Hull City AFC,Cardiff City FC,4,1
2024-09-28T14:00:00Z,Leeds United FC,Coventry City FC,3,0
2024-09-28T14:00:00Z,Middlesbrough FC,Stoke City FC,2,0
2024-09-28T14:00:00Z,Millwall FC,Preston North End FC,3,1
2024-09-28T14:00:00Z,Oxford United FC,Burnley FC,0,0
2024-09-28T14:00:00Z,Portsmouth FC,Sheffield United FC,0,0
