Date,HomeTeam,AwayTeam,FTHG,FTAG
2025-03-01T12:30:00Z,Blackburn Rovers FC,Norwich City FC,1,1
2025-03-01T12:30:00Z,Leeds United FC,West Bromwich Albion FC,1,1
2025-03-01T12:30:00Z,Oxford United FC,Coventry City FC,2,3
2025-03-01T15:00:00Z,Luton Town FC,Portsmouth FC,1,0
2025-03-01T15:00:00Z,Middlesbrough FC,Derby County FC,1,0
2025-03-01T15:00:00Z,Queens Park Rangers FC,Sheffield United FC,1,2
2025-03-01T15:00:00Z,Stoke City FC,Watford FC,0,0
2025-03-04T19:45:00Z,Cardiff City FC,Burnley FC,1,2
2025-03-04T19:45:00Z,Hull City AFC,Plymouth Argyle FC,2,0
2025-03-04T19:45:00Z,Millwall FC,Bristol City FC,0,2
2025-03-04T19:45:00Z,Preston North End FC,Swansea City AFC,0,0
2025-03-07T20:00:00Z,Norwich City FC,Oxford United FC,1,1
2025-03-08T12:30:00Z,Coventry City FC,Stoke City FC,3,2
2025-03-08T12:30:00Z,Watford FC,Millwall FC,1,2
2025-03-08T15:00:00Z,Bristol City FC,Hull City AFC,1,1
2025-03-08T15:00:00Z,Burnley FC,Luton Town FC,4,0
2025-03-08T15:00:00Z,Derby County FC,Blackburn Rovers FC,2,1
2025-03-08T15:00:00Z,Plymouth Argyle FC,Sheffield Wednesday FC,0,3
2025-03-08T15:00:00Z,Sheffield United FC,Preston North End FC,1,0
2025-03-08T15:00:00Z,Sunderland AFC,Cardiff City FC,2,1
2025-03-08T15:00:00Z,Swansea City AFC,Middlesbrough FC,1,0
2025-03-08T15:00:00Z,West Bromwich Albion FC,Queens Park Rangers FC,1,0
2025-03-09T12:00:00Z,Portsmouth FC,Leeds United FC,1,0
2025-03-11T19:45:00Z,Burnley FC,West Bromwich Albion FC,1,1
2025-03-11T19:45:00Z,Cardiff City FC,Luton Town FC,1,2
2025-03-11T19:45:00Z,Derby County FC,Coventry City FC,2,0
2025-03-11T19:45:00Z,Middlesbrough FC,Queens Park Rangers FC,2,1
2025-03-11T19:45:00Z,Sunderland AFC,Preston North End FC,1,1
2025-03-11T19:45:00Z,Norwich City FC,Sheffield Wednesday FC,2,3
2025-03-11T20:00:00Z,Sheffield United FC,Bristol City FC,1,1
2025-03-12T19:45:00Z,Portsmouth FC,Plymouth Argyle FC,1,2
2025-03-12T19:45:00Z,Hull City AFC,Oxford United FC,2,1
2025-03-12T19:45:00Z,Leeds United FC,Millwall FC,2,0
2025-03-12T19:45:00Z,Watford FC,Swansea City AFC,1,0
2025-03-12T20:00:00Z,Stoke City FC,Blackburn Rovers FC,1,0
2025-03-14T20:00:00Z,Bristol City FC,Norwich City FC,2,1
2025-03-15T12:30:00Z,Millwall FC,Stoke City FC,1,0
2025-03-15T12:30:00Z,Queens Park Rangers FC,Leeds United FC,2,2
2025-03-15T15:00:00Z,Blackburn Rovers FC,Cardiff City FC,1,2
2025-03-15T15:00:00Z,Coventry City FC,Sunderland AFC,3,0
2025-03-15T15:00:00Z,Luton Town FC,Middlesbrough FC,0,0
2025-03-15T15:00:00Z,Oxford United FC,Watford FC,1,0
2025-03-15T15:00:00Z,Plymouth Argyle FC,Derby County FC,2,3
2025-03-15T15:00:00Z,Preston North End FC,Portsmouth FC,2,1
2025-03-15T15:00:00Z,Swansea City AFC,Burnley FC,0,2
2025-03-15T15:00:00Z,West Bromwich Albion FC,Hull City AFC,1,1
2025-03-16T12:30:00Z,Sheffield Wednesday FC,Sheffield United FC,0,1
2025-03-28T20:00:00Z,Sheffield United FC,Coventry City FC,3,1
2025-03-29T12:30:00Z,Watford FC,Plymouth Argyle FC,0,0
2025-03-29T12:30:00Z,Hull City AFC,Luton Town FC,0,1
2025-03-29T15:00:00Z,Sunderland AFC,Millwall FC,1,0
2025-03-29T15:00:00Z,Cardiff City FC,Sheffield Wednesday FC,1,1
2025-03-29T15:00:00Z,Burnley FC,Bristol City FC,1,0
2025-03-29T15:00:00Z,Middlesbrough FC,Oxford United FC,2,1
2025-03-29T15:00:00Z,Leeds United FC,Swansea City AFC,2,2
2025-03-29T15:00:00Z,Norwich City FC,West Bromwich Albion FC,1,0
2025-03-29T15:00:00Z,Portsmouth FC,Blackburn Rovers FC,1,0
2025-03-29T15:00:00Z,Stoke City FC,Queens Park Rangers FC,3,1
2025-04-02T18:45:00Z,Derby County FC,Preston North End FC,2,0
2025-04-04T19:00:00Z,Blackburn Rovers FC,Middlesbrough FC,0,2
2025-04-05T11:30:00Z,Coventry City FC,Burnley FC,1,2
2025-04-05T11:30:00Z,Luton Town FC,Leeds United FC,1,1
2025-04-05T11:30:00Z,West Bromwich Albion FC,Sunderland AFC,0,1
2025-04-05T14:00:00Z,Bristol City FC,Watford FC,2,1
2025-04-05T14:00:00Z,Millwall FC,Portsmouth FC,2,1
2025-04-05T14:00:00Z,Oxford United FC,Sheffield United FC,1,0
2025-04-05T14:00:00Z,Plymouth Argyle FC,Norwich City FC,2,1
2025-04-05T14:00:00Z,Preston North End FC,Stoke City FC,1,1
2025-04-05T14:00:00Z,Queens Park Rangers FC,Cardiff City FC,0,0
2025-04-05T14:00:00Z,Sheffield Wednesday FC,Hull City AFC,0,1
2025-04-05T14:00:00Z,Swansea City AFC,Derby County FC,1,0
2025-04-08T18:45:00Z,Blackburn Rovers FC,Sheffield Wednesday FC,2,2
2025-04-08T18:45:00Z,Bristol City FC,West Bromwich Albion FC,2,1
2025-04-08T18:45:00Z,Norwich City FC,Sunderland AFC,0,0
2025-04-08T18:45:00Z,Preston North End FC,Cardiff City FC,2,2
2025-04-08T18:45:00Z,Sheffield United FC,Millwall FC,0,1
2025-04-08T18:45:00Z,Stoke City FC,Luton Town FC,1,1
2025-04-08T18:45:00Z,Watford FC,Hull City AFC,1,0
2025-04-08T18:45:00Z,Derby County FC,Burnley FC,0,0
2025-04-08T19:00:00Z,Middlesbrough FC,Leeds United FC,0,1
2025-04-09T18:45:00Z,Oxford United FC,Queens Park Rangers FC,1,3
2025-04-09T18:45:00Z,Swansea City AFC,Plymouth Argyle FC,3,0
2025-04-09T19:00:00Z,Coventry City FC,Portsmouth FC,1,0
2025-04-11T19:00:00Z,Burnley FC,Norwich City FC,2,1
2025-04-12T11:30:00Z,Leeds United FC,Preston North End FC,2,1
2025-04-12T11:30:00Z,Plymouth Argyle FC,Sheffield United FC,2,1
2025-04-12T14:00:00Z,Cardiff City FC,Stoke City FC,0,1
2025-04-12T14:00:00Z,Luton Town FC,Blackburn Rovers FC,0,1
2025-04-12T14:00:00Z,Millwall FC,Middlesbrough FC,1,0
2025-04-12T14:00:00Z,Portsmouth FC,Derby County FC,2,2
2025-04-12T14:00:00Z,Queens Park Rangers FC,Bristol City FC,1,1
2025-04-12T14:00:00Z,Sheffield Wednesday FC,Oxford United FC,0,1
2025-04-12T14:00:00Z,Sunderland AFC,Swansea City AFC,0,1
2025-04-12T14:00:00Z,West Bromwich Albion FC,Watford FC,2,1
2025-04-14T19:00:00Z,Hull City AFC,Coventry City FC,1,1
2025-04-18T11:30:00Z,Derby County FC,Luton Town FC,0,1
2025-04-18T14:00:00Z,Blackburn Rovers FC,Millwall FC,4,1
2025-04-18T14:00:00Z,Bristol City FC,Sunderland AFC,2,1
2025-04-18T14:00:00Z,Coventry City FC,West Bromwich Albion FC,2,0
2025-04-18T14:00:00Z,Middlesbrough FC,Plymouth Argyle FC,2,1
2025-04-18T14:00:00Z,Watford FC,Burnley FC,1,2
2025-04-18T14:00:00Z,Norwich City FC,Portsmouth FC,3,5
2025-04-18T14:00:00Z,Preston North End FC,Queens Park Rangers FC,1,2
2025-04-18T14:00:00Z,Stoke City FC,Sheffield Wednesday FC,2,0
2025-04-18T14:00:00Z,Swansea City AFC,Hull City AFC,1,0
2025-04-18T16:30:00Z,Sheffield United FC,Cardiff City FC,2,0
2025-04-18T19:00:00Z,Oxford United FC,Leeds United FC,0,1
2025-04-21T14:00:00Z,Cardiff City FC,Oxford United FC,1,1
2025-04-21T14:00:00Z,Hull City AFC,Preston North End FC,2,1
2025-04-21T14:00:00Z,Leeds United FC,Stoke City FC,6,0
2025-04-21T14:00:00Z,Luton Town FC,Bristol City FC,3,1
2025-04-21T14:00:00Z,Millwall FC,Norwich City FC,3,1
2025-04-21T14:00:00Z,Plymouth Argyle FC,Coventry City FC,3,1
2025-04-21T14:00:00Z,Portsmouth FC,Watford FC,1,0
2025-04-21T14:00:00Z,Queens Park Rangers FC,Swansea City AFC,1,2
2025-04-21T14:00:00Z,Sheffield Wednesday FC,Middlesbrough FC,2,1
2025-04-21T14:00:00Z,Sunderland AFC,Blackburn Rovers FC,0,1
2025-04-21T14:00:00Z,West Bromwich Albion FC,Derby County FC,1,3
2025-04-21T16:30:00Z,Burnley FC,Sheffield United FC,2,1
2025-04-25T19:00:00Z,Stoke City FC,Sheffield United FC,0,2
2025-04-26T11:30:00Z,Luton Town FC,Coventry City FC,1,0
2025-04-26T11:30:00Z,Queens Park Rangers FC,Burnley FC,0,5
2025-04-26T14:00:00Z,Blackburn Rovers FC,Watford FC,2,1
2025-04-26T14:00:00Z,Cardiff City FC,West Bromwich Albion FC,0,0
2025-04-26T14:00:00Z,Hull City AFC,Derby County FC,0,1
2025-04-26T14:00:00Z,Middlesbrough FC,Norwich City FC,0,0
2025-04-26T14:00:00Z,Millwall FC,Swansea City AFC,1,0
2025-04-26T14:00:00Z,Oxford United FC,Sunderland AFC,2,0
2025-04-26T14:00:00Z,Preston North End FC,Plymouth Argyle FC,1,2
2025-04-26T14:00:00Z,Sheffield Wednesday FC,Portsmouth FC,1,1
2025-04-28T19:00:00Z,Leeds United FC,Bristol City FC,4,0
2025-05-03T11:30:00Z,Bristol City FC,Preston North End FC,2,2
2025-05-03T11:30:00Z,Burnley FC,Millwall FC,3,1
2025-05-03T11:30:00Z,Coventry City FC,Middlesbrough FC,2,0
2025-05-03T11:30:00Z,Derby County FC,Stoke City FC,0,0
2025-05-03T11:30:00Z,Norwich City FC,Cardiff City FC,4,2
2025-05-03T11:30:00Z,Plymouth Argyle FC,Leeds United FC,1,2
2025-05-03T11:30:00Z,Portsmouth FC,Hull City AFC,1,1
2025-05-03T11:30:00Z,Sheffield United FC,Blackburn Rovers FC,1,1
2025-05-03T11:30:00Z,Sunderland AFC,Queens Park Rangers FC,0,1
2025-05-03T11:30:00Z,Swansea City AFC,Oxford United FC,3,3
2025-05-03T11:30:00Z,Watford FC,Sheffield Wednesday FC,1,1
2025-05-03T11:30:00Z,West Bromwich Albion FC,Luton Town FC,5,3
2025-05-08T19:00:00Z,Bristol City FC,Sheffield United FC,0,3
2025-05-09T19:00:00Z,Coventry City FC,Sunderland AFC,1,2
2025-05-12T19:00:00Z,Sheffield United FC,Bristol City FC,3,0
2025-05-13T19:00:00Z,Sunderland AFC,Coventry City FC,1,1
2025-05-24T14:01:00Z,Sheffield United FC,Sunderland AFC,1,2
2025-08-08T19:00:00Z,Birmingham City FC,Ipswich Town FC,1,1
2025-08-09T11:30:00Z,Charlton Athletic FC,Watford FC,1,0
2025-08-09T11:30:00Z,Coventry City FC,Hull City AFC,0,0
2025-08-09T11:30:00Z,Southampton FC,Wrexham AFC,2,1
2025-08-09T14:00:00Z,Middlesbrough FC,Swansea City AFC,1,0
2025-08-09T14:00:00Z,Norwich City FC,Millwall FC,1,2
2025-08-09T14:00:00Z,Oxford United FC,Portsmouth FC,0,1
2025-08-09T14:00:00Z,Queens Park Rangers FC,Preston North End FC,1,1
2025-08-09T14:00:00Z,Stoke City FC,Derby County FC,3,1
2025-08-09T14:00:00Z,West Bromwich Albion FC,Blackburn Rovers FC,1,0
2025-08-09T16:30:00Z,Sheffield United FC,Bristol City FC,1,4
2025-08-10T15:30:00Z,Leicester City FC,Sheffield Wednesday FC,2,1
2025-08-16T11:30:00Z,Derby County FC,Coventry City FC,3,5
2025-08-16T11:30:00Z,Portsmouth FC,Norwich City FC,1,2
2025-08-16T11:30:00Z,Wrexham AFC,West Bromwich Albion FC,2,3
2025-08-16T14:00:00Z,Blackburn Rovers FC,Birmingham City FC,1,2
2025-08-16T14:00:00Z,Bristol City FC,Charlton Athletic FC,0,0
2025-08-16T14:00:00Z,Millwall FC,Middlesbrough FC,0,3
2025-08-16T14:00:00Z,Preston North End FC,Leicester City FC,2,1
2025-08-16T14:00:00Z,Sheffield Wednesday FC,Stoke City FC,0,3
2025-08-16T14:00:00Z,Swansea City AFC,Sheffield United FC,1,0
2025-08-16T14:00:00Z,Watford FC,Queens Park Rangers FC,2,1
2025-08-17T11:00:00Z,Ipswich Town FC,Southampton FC,1,1
2025-08-17T14:00:00Z,Hull City AFC,Oxford United FC,3,2
2025-08-22T19:00:00Z,Derby County FC,Bristol City FC,1,1
2025-08-23T11:30:00Z,Charlton Athletic FC,Leicester City FC,0,1
2025-08-23T11:30:00Z,Hull City AFC,Blackburn Rovers FC,0,3
2025-08-23T11:30:00Z,Swansea City AFC,Watford FC,1,1
2025-08-23T14:00:00Z,Birmingham City FC,Oxford United FC,1,0
2025-08-23T14:00:00Z,Coventry City FC,Queens Park Rangers FC,7,1
2025-08-23T14:00:00Z,Norwich City FC,Middlesbrough FC,1,2
2025-08-23T14:00:00Z,Preston North End FC,Ipswich Town FC,1,0
2025-08-23T14:00:00Z,Sheffield United FC,Millwall FC,0,1
2025-08-23T14:00:00Z,Southampton FC,Stoke City FC,1,2
2025-08-23T14:00:00Z,West Bromwich Albion FC,Portsmouth FC,1,1
2025-08-23T14:00:00Z,Wrexham AFC,Sheffield Wednesday FC,2,2
2025-08-29T19:00:00Z,Leicester City FC,Birmingham City FC,2,0
2025-08-30T11:30:00Z,Middlesbrough FC,Sheffield United FC,1,0
2025-08-30T11:30:00Z,Queens Park Rangers FC,Charlton Athletic FC,3,1
2025-08-30T11:30:00Z,Stoke City FC,West Bromwich Albion FC,0,1
2025-08-30T14:00:00Z,Blackburn Rovers FC,Norwich City FC,0,2
2025-08-30T14:00:00Z,Bristol City FC,Hull City AFC,4,2
2025-08-30T14:00:00Z,Ipswich Town FC,Derby County FC,2,2
2025-08-30T14:00:00Z,Millwall FC,Wrexham AFC,0,2
2025-08-30T14:00:00Z,Oxford United FC,Coventry City FC,2,2
2025-08-30T14:00:00Z,Portsmouth FC,Preston North End FC,1,0
2025-08-30T14:00:00Z,Sheffield Wednesday FC,Swansea City AFC,0,2
2025-08-30T14:00:00Z,Watford FC,Southampton FC,2,2
2025-09-12T19:00:00Z,Ipswich Town FC,Sheffield United FC,5,0
2025-09-13T11:30:00Z,Charlton Athletic FC,Millwall FC,1,1
2025-09-13T11:30:00Z,Oxford United FC,Leicester City FC,2,2
2025-09-13T11:30:00Z,Preston North End FC,Middlesbrough FC,2,2
2025-09-13T14:00:00Z,Coventry City FC,Norwich City FC,1,1
2025-09-13T14:00:00Z,Sheffield Wednesday FC,Bristol City FC,0,3
2025-09-13T14:00:00Z,Stoke City FC,Birmingham City FC,1,0
2025-09-13T14:00:00Z,Swansea City AFC,Hull City AFC,2,2
2025-09-13T14:00:00Z,Watford FC,Blackburn Rovers FC,0,1
2025-09-13T14:00:00Z,West Bromwich Albion FC,Derby County FC,0,1
2025-09-13T14:00:00Z,Wrexham AFC,Queens Park Rangers FC,1,3
2025-09-14T11:00:00Z,Southampton FC,Portsmouth FC,0,0
2025-09-19T19:00:00Z,Middlesbrough FC,West Bromwich Albion FC,2,1
2025-09-20T11:30:00Z,Birmingham City FC,Swansea City AFC,1,0
2025-09-20T11:30:00Z,Leicester City FC,Coventry City FC,0,0
2025-09-20T11:30:00Z,Queens Park Rangers FC,Stoke City FC,1,0
2025-09-20T14:00:00Z,Derby County FC,Preston North End FC,0,1
2025-09-20T14:00:00Z,Hull City AFC,Southampton FC,3,1
2025-09-20T14:00:00Z,Norwich City FC,Wrexham AFC,2,3
2025-09-20T14:00:00Z,Portsmouth FC,Sheffield Wednesday FC,0,2
2025-09-20T14:00:00Z,Sheffield United FC,Charlton Athletic FC,0,1
2025-09-21T14:00:00Z,Bristol City FC,Oxford United FC,1,3
2025-09-22T19:00:00Z,Millwall FC,Watford FC,1,0
2025-09-26T19:00:00Z,West Bromwich Albion FC,Leicester City FC,1,1
2025-09-27T11:30:00Z,Coventry City FC,Birmingham City FC,3,0
2025-09-27T11:30:00Z,Swansea City AFC,Millwall FC,1,1
2025-09-27T11:30:00Z,Wrexham AFC,Derby County FC,1,1
2025-09-27T14:00:00Z,Charlton Athletic FC,Blackburn Rovers FC,3,0
2025-09-27T14:00:00Z,Ipswich Town FC,Portsmouth FC,2,1
2025-09-27T14:00:00Z,Oxford United FC,Sheffield United FC,0,1
2025-09-27T14:00:00Z,Preston North End FC,Bristol City FC,0,0
2025-09-27T14:00:00Z,Sheffield Wednesday FC,Queens Park Rangers FC,1,1
2025-09-27T14:00:00Z,Southampton FC,Middlesbrough FC,1,1
2025-09-27T14:00:00Z,Stoke City FC,Norwich City FC,1,1
2025-09-27T14:00:00Z,Watford FC,Hull City AFC,2,1
2025-09-30T18:45:00Z,Birmingham City FC,Sheffield Wednesday FC,2,2
2025-09-30T18:45:00Z,Blackburn Rovers FC,Swansea City AFC,1,2
2025-09-30T18:45:00Z,Bristol City FC,Ipswich Town FC,1,1
2025-09-30T18:45:00Z,Hull City AFC,Preston North End FC,2,2
2025-09-30T18:45:00Z,Leicester City FC,Wrexham AFC,1,1
2025-09-30T18:45:00Z,Middlesbrough FC,Stoke City FC,0,0
2025-09-30T18:45:00Z,Sheffield United FC,Southampton FC,1,2
2025-09-30T19:00:00Z,Derby County FC,Charlton Athletic FC,1,1
2025-10-01T18:45:00Z,Millwall FC,Coventry City FC,0,4
2025-10-01T18:45:00Z,Norwich City FC,West Bromwich Albion FC,0,1
2025-10-01T18:45:00Z,Portsmouth FC,Watford FC,2,2
2025-10-01T19:00:00Z,Queens Park Rangers FC,Oxford United FC,0,0
2025-10-03T19:00:00Z,Wrexham AFC,Birmingham City FC,1,1
2025-10-04T11:30:00Z,Blackburn Rovers FC,Stoke City FC,1,1
2025-10-04T11:30:00Z,Hull City AFC,Sheffield United FC,1,0
2025-10-04T11:30:00Z,Sheffield Wednesday FC,Coventry City FC,0,5
2025-10-04T14:00:00Z,Bristol City FC,Queens Park Rangers FC,1,2
2025-10-04T14:00:00Z,Derby County FC,Southampton FC,1,1
2025-10-04T14:00:00Z,Millwall FC,West Bromwich Albion FC,3,0
2025-10-04T14:00:00Z,Portsmouth FC,Middlesbrough FC,1,0
2025-10-04T14:00:00Z,Preston North End FC,Charlton Athletic FC,2,0
2025-10-04T14:00:00Z,Swansea City AFC,Leicester City FC,1,3
2025-10-04T14:00:00Z,Watford FC,Oxford United FC,2,1
2025-10-05T11:00:00Z,Ipswich Town FC,Norwich City FC,3,1
2025-10-17T19:00:00Z,Middlesbrough FC,Ipswich Town FC,2,1
2025-10-18T11:30:00Z,Oxford United FC,Derby County FC,1,0
2025-10-18T11:30:00Z,Queens Park Rangers FC,Millwall FC,1,2
2025-10-18T11:30:00Z,Southampton FC,Swansea City AFC,0,0
2025-10-18T14:00:00Z,Birmingham City FC,Hull City AFC,2,3
2025-10-18T14:00:00Z,Charlton Athletic FC,Sheffield Wednesday FC,2,1
2025-10-18T14:00:00Z,Coventry City FC,Blackburn Rovers FC,2,0
2025-10-18T14:00:00Z,Norwich City FC,Bristol City FC,0,1
2025-10-18T14:00:00Z,Sheffield United FC,Watford FC,1,0
2025-10-18T14:00:00Z,Stoke City FC,Wrexham AFC,1,0
2025-10-18T14:00:00Z,West Bromwich Albion FC,Preston North End FC,2,1
2025-10-18T18:45:00Z,Leicester City FC,Portsmouth FC,1,1
2025-10-21T18:45:00Z,Blackburn Rovers FC,Sheffield United FC,1,3
2025-10-21T18:45:00Z,Derby County FC,Norwich City FC,1,0
2025-10-21T18:45:00Z,Hull City AFC,Leicester City FC,2,1
2025-10-21T18:45:00Z,Ipswich Town FC,Charlton Athletic FC,0,3
2025-10-21T18:45:00Z,Millwall FC,Stoke City FC,2,0
2025-10-21T18:45:00Z,Portsmouth FC,Coventry City FC,1,2
2025-10-21T18:45:00Z,Preston North End FC,Birmingham City FC,0,1
2025-10-21T19:00:00Z,Bristol City FC,Southampton FC,3,1
2025-10-22T18:45:00Z,Swansea City AFC,Queens Park Rangers FC,0,1
2025-10-22T18:45:00Z,Watford FC,West Bromwich Albion FC,2,1
2025-10-22T18:45:00Z,Wrexham AFC,Oxford United FC,1,0
2025-10-22T19:00:00Z,Sheffield Wednesday FC,Middlesbrough FC,0,1
2025-10-24T19:00:00Z,Preston North End FC,Sheffield United FC,3,2
2025-10-25T11:30:00Z,Coventry City FC,Watford FC,3,1
2025-10-25T11:30:00Z,Ipswich Town FC,West Bromwich Albion FC,1,0
2025-10-25T11:30:00Z,Portsmouth FC,Stoke City FC,0,1
2025-10-25T14:00:00Z,Blackburn Rovers FC,Southampton FC,2,1
2025-10-25T14:00:00Z,Bristol City FC,Birmingham City FC,1,0
2025-10-25T14:00:00Z,Derby County FC,Queens Park Rangers FC,1,0
2025-10-25T14:00:00Z,Hull City AFC,Charlton Athletic FC,1,1
2025-10-25T14:00:00Z,Middlesbrough FC,Wrexham AFC,1,1
2025-10-25T14:00:00Z,Millwall FC,Leicester City FC,1,0
2025-10-25T14:00:00Z,Sheffield Wednesday FC,Oxford United FC,1,2
2025-10-25T14:00:00Z,Swansea City AFC,Norwich City FC,2,1
2025-10-31T20:00:00Z,Wrexham AFC,Coventry City FC,3,2
2025-11-01T12:30:00Z,Leicester City FC,Blackburn Rovers FC,0,2
2025-11-01T12:30:00Z,Norwich City FC,Hull City AFC,0,2
2025-11-01T12:30:00Z,West Bromwich Albion FC,Sheffield Wednesday FC,0,0
2025-11-01T15:00:00Z,Birmingham City FC,Portsmouth FC,4,0
2025-11-01T15:00:00Z,Charlton Athletic FC,Swansea City AFC,1,1
2025-11-01T15:00:00Z,Oxford United FC,Millwall FC,2,2
2025-11-01T15:00:00Z,Queens Park Rangers FC,Ipswich Town FC,1,4
2025-11-01T15:00:00Z,Sheffield United FC,Derby County FC,1,3
2025-11-01T15:00:00Z,Southampton FC,Preston North End FC,0,2
2025-11-01T15:00:00Z,Stoke City FC,Bristol City FC,5,1
2025-11-01T15:00:00Z,Watford FC,Middlesbrough FC,3,0
2025-11-04T19:45:00Z,Birmingham City FC,Millwall FC,4,0
2025-11-04T19:45:00Z,Bristol City FC,Blackburn Rovers FC,0,1
2025-11-04T19:45:00Z,Charlton Athletic FC,West Bromwich Albion FC,1,0
2025-11-04T19:45:00Z,Derby County FC,Hull City AFC,2,1
2025-11-04T19:45:00Z,Ipswich Town FC,Watford FC,1,1
2025-11-04T19:45:00Z,Leicester City FC,Middlesbrough FC,1,1
2025-11-04T19:45:00Z,Oxford United FC,Stoke City FC,0,3
2025-11-04T20:00:00Z,Coventry City FC,Sheffield United FC,3,1
2025-11-05T19:45:00Z,Preston North End FC,Swansea City AFC,2,1
2025-11-05T19:45:00Z,Queens Park Rangers FC,Southampton FC,1,2
2025-11-05T19:45:00Z,Sheffield Wednesday FC,Norwich City FC,1,1
2025-11-05T20:00:00Z,Portsmouth FC,Wrexham AFC,0,0
2025-11-07T20:00:00Z,Watford FC,Bristol City FC,1,1
2025-11-08T12:30:00Z,Blackburn Rovers FC,Derby County FC,1,2
2025-11-08T12:30:00Z,Hull City AFC,Portsmouth FC,3,2
2025-11-08T12:30:00Z,Millwall FC,Preston North End FC,1,1
2025-11-08T15:00:00Z,Middlesbrough FC,Birmingham City FC,2,1
2025-11-08T15:00:00Z,Norwich City FC,Leicester City FC,1,2
2025-11-08T15:00:00Z,Sheffield United FC,Queens Park Rangers FC,0,0
2025-11-08T15:00:00Z,Southampton FC,Sheffield Wednesday FC,3,1
2025-11-08T15:00:00Z,Stoke City FC,Coventry City FC,0,1
2025-11-08T15:00:00Z,Swansea City AFC,Ipswich Town FC,1,4
