Date,HomeTeam,AwayTeam,FTHG,FTAG
2025-11-08T15:00:00Z,West Bromwich Albion FC,Oxford United FC,2,1
2025-11-08T15:00:00Z,Wrexham AFC,Charlton Athletic FC,1,0
2025-11-21T20:00:00Z,Preston North End FC,Blackburn Rovers FC,1,2
2025-11-22T12:30:00Z,Bristol City FC,Swansea City AFC,3,0
2025-11-22T12:30:00Z,Charlton Athletic FC,Southampton FC,1,5
2025-11-22T12:30:00Z,Coventry City FC,West Bromwich Albion FC,3,2
2025-11-22T15:00:00Z,Birmingham City FC,Norwich City FC,4,1
2025-11-22T15:00:00Z,Derby County FC,Watford FC,2,3
2025-11-22T15:00:00Z,Ipswich Town FC,Wrexham AFC,0,0
2025-11-22T15:00:00Z,Leicester City FC,Stoke City FC,2,1
2025-11-22T15:00:00Z,Oxford United FC,Middlesbrough FC,1,1
2025-11-22T15:00:00Z,Portsmouth FC,Millwall FC,3,1
2025-11-22T15:00:00Z,Queens Park Rangers FC,Hull City AFC,3,2
2025-11-23T12:00:00Z,Sheffield Wednesday FC,Sheffield United FC,0,3
2025-11-25T19:45:00Z,Hull City AFC,Ipswich Town FC,0,2
2025-11-25T19:45:00Z,Middlesbrough FC,Coventry City FC,2,4
2025-11-25T19:45:00Z,Stoke City FC,Charlton Athletic FC,3,0
2025-11-25T19:45:00Z,Swansea City AFC,Derby County FC,1,2
2025-11-25T19:45:00Z,Watford FC,Preston North End FC,1,1
2025-11-25T19:45:00Z,Norwich City FC,Oxford United FC,1,1
2025-11-25T20:00:00Z,Southampton FC,Leicester City FC,3,0
2025-11-26T19:45:00Z,Millwall FC,Sheffield Wednesday FC,1,0
2025-11-26T19:45:00Z,Sheffield United FC,Portsmouth FC,3,0
2025-11-26T19:45:00Z,Blackburn Rovers FC,Queens Park Rangers FC,0,1
2025-11-26T19:45:00Z,Wrexham AFC,Bristol City FC,2,0
2025-11-26T20:00:00Z,West Bromwich Albion FC,Birmingham City FC,1,1
2025-11-28T20:00:00Z,Oxford United FC,Ipswich Town FC,2,1
2025-11-29T12:30:00Z,Leicester City FC,Sheffield United FC,2,3
2025-11-29T12:30:00Z,Portsmouth FC,Bristol City FC,0,1
2025-11-29T12:30:00Z,Stoke City FC,Hull City AFC,1,2
2025-11-29T15:00:00Z,Coventry City FC,Charlton Athletic FC,3,1
2025-11-29T15:00:00Z,Middlesbrough FC,Derby County FC,2,1
2025-11-29T15:00:00Z,Millwall FC,Southampton FC,3,2
2025-11-29T15:00:00Z,Norwich City FC,Queens Park Rangers FC,3,1
2025-11-29T15:00:00Z,Sheffield Wednesday FC,Preston North End FC,2,3
2025-11-29T15:00:00Z,West Bromwich Albion FC,Swansea City AFC,3,2
2025-11-29T15:00:00Z,Wrexham AFC,Blackburn Rovers FC,1,1
2025-12-01T20:00:00Z,Birmingham City FC,Watford FC,2,1
2025-12-02T19:45:00Z,Blackburn Rovers FC,Ipswich Town FC,1,1
2025-12-05T20:15:00Z,Hull City AFC,Middlesbrough FC,1,4
2025-12-06T12:30:00Z,Derby County FC,Leicester City FC,1,3
2025-12-06T12:30:00Z,Watford FC,Norwich City FC,3,2
2025-12-06T15:00:00Z,Bristol City FC,Millwall FC,0,1
2025-12-06T15:00:00Z,Ipswich Town FC,Coventry City FC,3,0
2025-12-06T15:00:00Z,Preston North End FC,Wrexham AFC,1,1
2025-12-06T15:00:00Z,Queens Park Rangers FC,West Bromwich Albion FC,3,1
2025-12-06T15:00:00Z,Sheffield United FC,Stoke City FC,4,0
2025-12-06T15:00:00Z,Southampton FC,Birmingham City FC,3,1
2025-12-06T15:00:00Z,Swansea City AFC,Oxford United FC,2,0
2025-12-09T19:45:00Z,Blackburn Rovers FC,Oxford United FC,1,1
2025-12-09T19:45:00Z,Charlton Athletic FC,Middlesbrough FC,1,2
2025-12-09T19:45:00Z,Preston North End FC,Coventry City FC,1,1
2025-12-09T19:45:00Z,Sheffield United FC,Norwich City FC,1,1
2025-12-09T19:45:00Z,Southampton FC,West Bromwich Albion FC,3,2
2025-12-09T19:45:00Z,Swansea City AFC,Portsmouth FC,1,0
2025-12-09T19:45:00Z,Watford FC,Sheffield Wednesday FC,1,1
2025-12-09T20:00:00Z,Queens Park Rangers FC,Birmingham City FC,2,1
2025-12-10T19:45:00Z,Bristol City FC,Leicester City FC,2,2
2025-12-10T19:45:00Z,Derby County FC,Millwall FC,1,1
2025-12-10T19:45:00Z,Ipswich Town FC,Stoke City FC,1,0
2025-12-10T20:00:00Z,Hull City AFC,Wrexham AFC,2,0
2025-12-12T20:00:00Z,West Bromwich Albion FC,Sheffield United FC,2,0
2025-12-13T12:30:00Z,Norwich City FC,Southampton FC,2,1
2025-12-13T12:30:00Z,Oxford United FC,Preston North End FC,1,2
2025-12-13T12:30:00Z,Stoke City FC,Swansea City AFC,2,1
2025-12-13T15:00:00Z,Birmingham City FC,Charlton Athletic FC,1,1
2025-12-13T15:00:00Z,Coventry City FC,Bristol City FC,1,0
2025-12-13T15:00:00Z,Leicester City FC,Ipswich Town FC,3,1
2025-12-13T15:00:00Z,Middlesbrough FC,Queens Park Rangers FC,3,1
2025-12-13T15:00:00Z,Millwall FC,Hull City AFC,1,3
2025-12-13T15:00:00Z,Portsmouth FC,Blackburn Rovers FC,2,1
2025-12-13T15:00:00Z,Wrexham AFC,Watford FC,2,2
2025-12-15T20:00:00Z,Sheffield Wednesday FC,Derby County FC,0,3
2025-12-19T20:00:00Z,Swansea City AFC,Wrexham AFC,2,1
2025-12-20T12:30:00Z,Blackburn Rovers FC,Millwall FC,2,0
2025-12-20T12:30:00Z,Preston North End FC,Norwich City FC,1,1
2025-12-20T12:30:00Z,Southampton FC,Coventry City FC,1,1
2025-12-20T15:00:00Z,Bristol City FC,Middlesbrough FC,2,0
2025-12-20T15:00:00Z,Charlton Athletic FC,Oxford United FC,1,0
2025-12-20T15:00:00Z,Derby County FC,Portsmouth FC,1,1
2025-12-20T15:00:00Z,Hull City AFC,West Bromwich Albion FC,1,0
2025-12-20T15:00:00Z,Ipswich Town FC,Sheffield Wednesday FC,3,1
2025-12-20T15:00:00Z,Queens Park Rangers FC,Leicester City FC,4,1
2025-12-20T15:00:00Z,Sheffield United FC,Birmingham City FC,3,0
2025-12-20T15:00:00Z,Watford FC,Stoke City FC,1,0
2025-12-26T12:30:00Z,Birmingham City FC,Derby County FC,1,1
2025-12-26T13:00:00Z,Millwall FC,Ipswich Town FC,0,0
2025-12-26T15:00:00Z,Coventry City FC,Swansea City AFC,1,0
2025-12-26T15:00:00Z,Leicester City FC,Watford FC,1,2
2025-12-26T15:00:00Z,Middlesbrough FC,Blackburn Rovers FC,0,0
2025-12-26T15:00:00Z,Norwich City FC,Charlton Athletic FC,1,0
2025-12-26T15:00:00Z,Oxford United FC,Southampton FC,2,1
2025-12-26T15:00:00Z,Portsmouth FC,Queens Park Rangers FC,1,1
2025-12-26T15:00:00Z,Sheffield Wednesday FC,Hull City AFC,2,2
2025-12-26T15:00:00Z,Stoke City FC,Preston North End FC,0,0
2025-12-26T15:00:00Z,West Bromwich Albion FC,Bristol City FC,1,2
2025-12-26T17:30:00Z,Wrexham AFC,Sheffield United FC,5,3
2025-12-29T18:00:00Z,Coventry City FC,Ipswich Town FC,0,2
2025-12-29T19:45:00Z,Leicester City FC,Derby County FC,2,1
2025-12-29T19:45:00Z,Middlesbrough FC,Hull City AFC,0,1
2025-12-29T19:45:00Z,Millwall FC,Bristol City FC,2,1
2025-12-29T19:45:00Z,Norwich City FC,Watford FC,0,1
2025-12-29T19:45:00Z,Oxford United FC,Swansea City AFC,0,1
2025-12-29T19:45:00Z,Portsmouth FC,Charlton Athletic FC,2,1
2025-12-29T19:45:00Z,Sheffield Wednesday FC,Blackburn Rovers FC,0,0
2025-12-29T19:45:00Z,Stoke City FC,Sheffield United FC,1,2
2025-12-29T19:45:00Z,West Bromwich Albion FC,Queens Park Rangers FC,2,1
2025-12-29T19:45:00Z,Wrexham AFC,Preston North End FC,2,1
2025-12-29T20:15:00Z,Birmingham City FC,Southampton FC,1,1
2026-01-01T12:30:00Z,Blackburn Rovers FC,Wrexham AFC,0,2
2026-01-01T15:00:00Z,Bristol City FC,Portsmouth FC,5,0
2026-01-01T15:00:00Z,Charlton Athletic FC,Coventry City FC,1,1
2026-01-01T15:00:00Z,Derby County FC,Middlesbrough FC,1,0
2026-01-01T15:00:00Z,Hull City AFC,Stoke City FC,0,1
2026-01-01T15:00:00Z,Ipswich Town FC,Oxford United FC,2,1
2026-01-01T15:00:00Z,Preston North End FC,Sheffield Wednesday FC,3,0
2026-01-01T15:00:00Z,Queens Park Rangers FC,Norwich City FC,1,2
2026-01-01T15:00:00Z,Southampton FC,Millwall FC,0,0
2026-01-01T15:00:00Z,Swansea City AFC,West Bromwich Albion FC,1,0
2026-01-01T15:00:00Z,Watford FC,Birmingham City FC,3,0
2026-01-01T17:30:00Z,Sheffield United FC,Leicester City FC,3,1
2026-01-04T12:00:00Z,Birmingham City FC,Coventry City FC,3,2
2026-01-04T12:00:00Z,Queens Park Rangers FC,Sheffield Wednesday FC,3,0
2026-01-04T15:00:00Z,Blackburn Rovers FC,Charlton Athletic FC,2,2
2026-01-04T15:00:00Z,Bristol City FC,Preston North End FC,0,2
2026-01-04T15:00:00Z,Derby County FC,Wrexham AFC,1,2
2026-01-04T15:00:00Z,Middlesbrough FC,Southampton FC,4,0
2026-01-04T15:00:00Z,Millwall FC,Swansea City AFC,2,1
2026-01-04T15:00:00Z,Norwich City FC,Stoke City FC,0,2
2026-01-05T20:00:00Z,Leicester City FC,West Bromwich Albion FC,2,1
2026-01-16T20:00:00Z,West Bromwich Albion FC,Middlesbrough FC,2,3
2026-01-17T12:30:00Z,Coventry City FC,Leicester City FC,2,1
2026-01-17T12:30:00Z,Ipswich Town FC,Blackburn Rovers FC,3,0
2026-01-17T12:30:00Z,Watford FC,Millwall FC,0,2
2026-01-17T15:00:00Z,Charlton Athletic FC,Sheffield United FC,1,0
2026-01-17T15:00:00Z,Oxford United FC,Bristol City FC,0,0
2026-01-17T15:00:00Z,Preston North End FC,Derby County FC,0,1
2026-01-17T15:00:00Z,Sheffield Wednesday FC,Portsmouth FC,0,1
2026-01-17T15:00:00Z,Southampton FC,Hull City AFC,1,2
2026-01-17T15:00:00Z,Stoke City FC,Queens Park Rangers FC,0,0
2026-01-17T15:00:00Z,Wrexham AFC,Norwich City FC,1,2
2026-01-17T17:30:00Z,Swansea City AFC,Birmingham City FC,1,1
2026-01-20T19:45:00Z,Coventry City FC,Millwall FC,2,1
2026-01-20T19:45:00Z,Ipswich Town FC,Bristol City FC,2,0
2026-01-20T19:45:00Z,Oxford United FC,Queens Park Rangers FC,0,0
2026-01-20T19:45:00Z,Preston North End FC,Hull City AFC,0,3
2026-01-20T19:45:00Z,Sheffield Wednesday FC,Birmingham City FC,0,2
2026-01-20T19:45:00Z,Swansea City AFC,Blackburn Rovers FC,3,1
2026-01-20T19:45:00Z,West Bromwich Albion FC,Norwich City FC,0,5
2026-01-20T19:45:00Z,Charlton Athletic FC,Derby County FC,1,2
2026-01-20T20:00:00Z,Wrexham AFC,Leicester City FC,1,1
2026-01-21T19:45:00Z,Southampton FC,Sheffield United FC,1,0
2026-01-21T19:45:00Z,Watford FC,Portsmouth FC,1,1
2026-01-21T20:00:00Z,Stoke City FC,Middlesbrough FC,1,2
2026-01-23T20:00:00Z,Derby County FC,West Bromwich Albion FC,1,1
2026-01-24T12:30:00Z,Middlesbrough FC,Preston North End FC,4,0
2026-01-24T12:30:00Z,Millwall FC,Charlton Athletic FC,4,0
2026-01-24T15:00:00Z,Birmingham City FC,Stoke City FC,1,1
2026-01-24T15:00:00Z,Blackburn Rovers FC,Watford FC,1,1
2026-01-24T15:00:00Z,Bristol City FC,Sheffield Wednesday FC,2,0
2026-01-24T15:00:00Z,Hull City AFC,Swansea City AFC,2,1
2026-01-24T15:00:00Z,Leicester City FC,Oxford United FC,1,2
2026-01-24T15:00:00Z,Queens Park Rangers FC,Wrexham AFC,2,3
2026-01-24T15:00:00Z,Sheffield United FC,Ipswich Town FC,3,1
2026-01-25T12:00:00Z,Portsmouth FC,Southampton FC,1,1
2026-01-26T20:00:00Z,Norwich City FC,Coventry City FC,2,1
2026-01-30T20:00:00Z,Bristol City FC,Derby County FC,0,5
2026-01-31T12:30:00Z,Leicester City FC,Charlton Athletic FC,0,2
2026-01-31T12:30:00Z,Sheffield Wednesday FC,Wrexham AFC,0,1
2026-01-31T12:30:00Z,Stoke City FC,Southampton FC,0,2
2026-01-31T15:00:00Z,Blackburn Rovers FC,Hull City AFC,0,1
2026-01-31T15:00:00Z,Ipswich Town FC,Preston North End FC,1,1
2026-01-31T15:00:00Z,Middlesbrough FC,Norwich City FC,1,0
2026-01-31T15:00:00Z,Millwall FC,Sheffield United FC,1,1
2026-01-31T15:00:00Z,Oxford United FC,Birmingham City FC,0,2
2026-01-31T15:00:00Z,Portsmouth FC,West Bromwich Albion FC,3,0
2026-01-31T15:00:00Z,Queens Park Rangers FC,Coventry City FC,2,1
2026-01-31T15:00:00Z,Watford FC,Swansea City AFC,0,2
2026-02-03T19:45:00Z,Blackburn Rovers FC,Sheffield Wednesday FC,1,0
2026-02-03T19:45:00Z,Hull City AFC,Watford FC,0,0
2026-02-03T19:45:00Z,Sheffield United FC,Oxford United FC,3,1
2026-02-06T20:01:00Z,Charlton Athletic FC,Queens Park Rangers FC,0,0
2026-02-07T12:31:00Z,Derby County FC,Ipswich Town FC,1,2
2026-02-07T12:31:00Z,Norwich City FC,Blackburn Rovers FC,2,0
2026-02-07T12:31:00Z,Southampton FC,Watford FC,1,0
2026-02-07T15:01:00Z,Birmingham City FC,Leicester City FC,2,1
2026-02-07T15:01:00Z,Coventry City FC,Oxford United FC,0,0
2026-02-07T15:01:00Z,Hull City AFC,Bristol City FC,2,3
2026-02-07T15:01:00Z,Preston North End FC,Portsmouth FC,1,0
2026-02-07T15:01:00Z,West Bromwich Albion FC,Stoke City FC,0,0
2026-02-07T15:01:00Z,Wrexham AFC,Millwall FC,0,2
2026-02-08T12:01:00Z,Swansea City AFC,Sheffield Wednesday FC,4,0
2026-02-09T20:01:00Z,Sheffield United FC,Middlesbrough FC,1,2
2026-02-10T19:45:00Z,Leicester City FC,Southampton FC,3,4
2026-02-10T19:45:00Z,Oxford United FC,Norwich City FC,0,3
2026-02-10T20:00:00Z,Birmingham City FC,West Bromwich Albion FC,0,0
2026-02-11T19:45:00Z,Charlton Athletic FC,Stoke City FC,1,0
2026-02-14T15:00:00Z,Derby County FC,Swansea City AFC,2,0
2026-02-14T15:00:00Z,Portsmouth FC,Sheffield United FC,0,1
2026-02-14T15:00:00Z,Preston North End FC,Watford FC,2,2
2026-02-14T15:00:00Z,Queens Park Rangers FC,Blackburn Rovers FC,1,3
2026-02-14T15:00:00Z,Sheffield Wednesday FC,Millwall FC,1,2
2026-02-16T20:00:00Z,Coventry City FC,Middlesbrough FC,3,1
2026-02-17T19:45:00Z,Bristol City FC,Wrexham AFC,2,2
2026-02-20T20:00:00Z,Blackburn Rovers FC,Preston North End FC,1,0
2026-02-21T12:30:00Z,Hull City AFC,Queens Park Rangers FC,1,3
2026-02-21T12:30:00Z,Stoke City FC,Leicester City FC,2,2
2026-02-21T12:30:00Z,Swansea City AFC,Bristol City FC,1,0
2026-02-21T12:30:00Z,West Bromwich Albion FC,Coventry City FC,0,2
2026-02-21T15:00:00Z,Middlesbrough FC,Oxford United FC,0,0
2026-02-21T15:00:00Z,Millwall FC,Portsmouth FC,1,3
2026-02-21T15:00:00Z,Norwich City FC,Birmingham City FC,1,2
2026-02-21T15:00:00Z,Southampton FC,Charlton Athletic FC,1,1
2026-02-21T15:00:00Z,Watford FC,Derby County FC,2,0
2026-02-21T15:00:00Z,Wrexham AFC,Ipswich Town FC,5,3
2026-02-22T12:00:00Z,Sheffield United FC,Sheffield Wednesday FC,2,1
2026-02-24T19:45:00Z,Hull City AFC,Derby County FC,4,2
2026-02-24T19:45:00Z,Middlesbrough FC,Leicester City FC,1,1
2026-02-24T19:45:00Z,Swansea City AFC,Preston North End FC,1,1
2026-02-24T19:45:00Z,Watford FC,Ipswich Town FC,0,2
2026-02-24T19:45:00Z,West Bromwich Albion FC,Charlton Athletic FC,1,1
2026-02-24T19:45:00Z,Wrexham AFC,Portsmouth FC,2,1
2026-02-24T19:45:00Z,Blackburn Rovers FC,Bristol City FC,1,2
2026-02-24T20:00:00Z,Southampton FC,Queens Park Rangers FC,5,0
2026-02-25T19:45:00Z,Millwall FC,Birmingham City FC,3,0
2026-02-25T19:45:00Z,Norwich City FC,Sheffield Wednesday FC,2,0
2026-02-25T19:45:00Z,Sheffield United FC,Coventry City FC,1,2
2026-02-25T20:00:00Z,Stoke City FC,Oxford United FC,2,1
2026-02-27T20:00:00Z,Bristol City FC,Watford FC,1,2
2026-02-28T12:30:00Z,Derby County FC,Blackburn Rovers FC,3,1
2026-02-28T12:30:00Z,Leicester City FC,Norwich City FC,0,2
2026-02-28T12:30:00Z,Portsmouth FC,Hull City AFC,0,1
2026-02-28T15:00:00Z,Charlton Athletic FC,Wrexham AFC,0,1
2026-02-28T15:00:00Z,Coventry City FC,Stoke City FC,2,1
2026-02-28T15:00:00Z,Ipswich Town FC,Swansea City AFC,3,0
2026-02-28T15:00:00Z,Oxford United FC,West Bromwich Albion FC,2,1
2026-02-28T15:00:00Z,Preston North End FC,Millwall FC,0,2
2026-02-28T15:00:00Z,Queens Park Rangers FC,Sheffield United FC,0,2
2026-02-28T15:00:00Z,Sheffield Wednesday FC,Southampton FC,1,3
2026-03-02T20:00:00Z,Birmingham City FC,Middlesbrough FC,1,3
2026-03-03T19:45:00Z,Ipswich Town FC,Hull City AFC,1,0
2026-03-06T20:00:00Z,Preston North End FC,Oxford United FC,1,3
2026-03-07T12:30:00Z,Blackburn Rovers FC,Portsmouth FC,1,1
2026-03-07T12:30:00Z,Hull City AFC,Millwall FC,1,3
2026-03-07T15:00:00Z,Bristol City FC,Coventry City FC,0,2
2026-03-07T15:00:00Z,Charlton Athletic FC,Birmingham City FC,1,0
2026-03-07T15:00:00Z,Derby County FC,Sheffield Wednesday FC,2,1
2026-03-07T15:00:00Z,Ipswich Town FC,Leicester City FC,1,1
2026-03-07T15:00:00Z,Sheffield United FC,West Bromwich Albion FC,1,1
2026-03-07T15:00:00Z,Swansea City AFC,Stoke City FC,2,0
2026-03-08T16:30:00Z,Queens Park Rangers FC,Middlesbrough FC,0,4
2026-03-10T19:45:00Z,Leicester City FC,Bristol City FC,2,0
2026-03-10T19:45:00Z,Millwall FC,Derby County FC,1,0
2026-03-10T19:45:00Z,Portsmouth FC,Swansea City AFC,1,2
2026-03-10T19:45:00Z,Sheffield Wednesday FC,Watford FC,1,1
2026-03-10T19:45:00Z,Wrexham AFC,Hull City AFC,1,2
2026-03-10T20:00:00Z,Stoke City FC,Ipswich Town FC,3,3
2026-03-11T19:45:00Z,Birmingham City FC,Queens Park Rangers FC,1,0
2026-03-11T19:45:00Z,Norwich City FC,Sheffield United FC,2,1
2026-03-11T19:45:00Z,Middlesbrough FC,Charlton Athletic FC,0,1
2026-03-11T19:45:00Z,Oxford United FC,Blackburn Rovers FC,1,0
2026-03-11T19:45:00Z,West Bromwich Albion FC,Southampton FC,1,1
2026-03-11T20:00:00Z,Coventry City FC,Preston North End FC,3,0
2026-03-13T20:00:00Z,Wrexham AFC,Swansea City AFC,2,0
2026-03-14T12:30:00Z,Coventry City FC,Southampton FC,1,2
2026-03-14T12:30:00Z,Middlesbrough FC,Bristol City FC,1,1
2026-03-14T12:30:00Z,Oxford United FC,Charlton Athletic FC,1,1
2026-03-14T15:00:00Z,Birmingham City FC,Sheffield United FC,1,1
2026-03-14T15:00:00Z,Leicester City FC,Queens Park Rangers FC,1,3
2026-03-14T15:00:00Z,Millwall FC,Blackburn Rovers FC,1,2
2026-03-14T15:00:00Z,Norwich City FC,Preston North End FC,2,0
2026-03-14T15:00:00Z,Sheffield Wednesday FC,Ipswich Town FC,0,2
2026-03-14T15:00:00Z,Stoke City FC,Watford FC,3,1
2026-03-14T15:00:00Z,West Bromwich Albion FC,Hull City AFC,3,0
2026-03-16T20:00:00Z,Portsmouth FC,Derby County FC,0,1
2026-03-17T19:45:00Z,Watford FC,Wrexham AFC,3,1
2026-03-18T19:45:00Z,Southampton FC,Norwich City FC,1,0
2026-03-20T20:00:00Z,Preston North End FC,Stoke City FC,3,1
2026-03-21T12:30:00Z,Blackburn Rovers FC,Middlesbrough FC,0,0
2026-03-21T12:30:00Z,Derby County FC,Birmingham City FC,1,0
2026-03-21T12:30:00Z,Ipswich Town FC,Millwall FC,1,1
2026-03-21T15:00:00Z,Bristol City FC,West Bromwich Albion FC,0,1
2026-03-21T15:00:00Z,Charlton Athletic FC,Norwich City FC,0,1
2026-03-21T15:00:00Z,Hull City AFC,Sheffield Wednesday FC,3,1
2026-03-21T15:00:00Z,Queens Park Rangers FC,Portsmouth FC,6,1
2026-03-21T15:00:00Z,Sheffield United FC,Wrexham AFC,1,2
2026-03-21T15:00:00Z,Southampton FC,Oxford United FC,2,0
2026-03-21T15:00:00Z,Watford FC,Leicester City FC,0,0
2026-03-21T17:15:00Z,Swansea City AFC,Coventry City FC,0,3
2026-04-03T11:30:00Z,Middlesbrough FC,Millwall FC,1,2
2026-04-03T14:00:00Z,Norwich City FC,Portsmouth FC,1,1
2026-04-03T14:00:00Z,Oxford United FC,Hull City AFC,1,1
2026-04-03T14:00:00Z,Queens Park Rangers FC,Watford FC,2,1
2026-04-03T14:00:00Z,Sheffield United FC,Swansea City AFC,3,3
2026-04-03T14:00:00Z,Stoke City FC,Sheffield Wednesday FC,2,0
2026-04-03T14:00:00Z,West Bromwich Albion FC,Wrexham AFC,2,2
2026-04-03T14:00:00Z,Birmingham City FC,Blackburn Rovers FC,0,1
2026-04-03T14:00:00Z,Charlton Athletic FC,Bristol City FC,1,2
2026-04-03T14:00:00Z,Leicester City FC,Preston North End FC,2,2
2026-04-03T19:00:00Z,Coventry City FC,Derby County FC,3,2
2026-04-06T11:30:00Z,Portsmouth FC,Oxford United FC,2,2
2026-04-06T12:00:00Z,Millwall FC,Norwich City FC,1,2
2026-04-06T14:00:00Z,Blackburn Rovers FC,West Bromwich Albion FC,0,0
2026-04-06T14:00:00Z,Bristol City FC,Sheffield United FC,1,0
2026-04-06T14:00:00Z,Derby County FC,Stoke City FC,2,0
2026-04-06T14:00:00Z,Ipswich Town FC,Birmingham City FC,2,1
2026-04-06T14:00:00Z,Preston North End FC,Queens Park Rangers FC,1,1
2026-04-06T14:00:00Z,Sheffield Wednesday FC,Leicester City FC,1,1
2026-04-06T14:00:00Z,Watford FC,Charlton Athletic FC,1,1
2026-04-06T16:30:00Z,Swansea City AFC,Middlesbrough FC,2,2
2026-04-06T19:00:00Z,Hull City AFC,Coventry City FC,0,0
2026-04-07T19:00:00Z,Wrexham AFC,Southampton FC,1,5
2026-04-10T19:00:00Z,West Bromwich Albion FC,Millwall FC,0,0
2026-04-11T11:30:00Z,Coventry City FC,Sheffield Wednesday FC,0,0
2026-04-11T11:30:00Z,Norwich City FC,Ipswich Town FC,0,2
2026-04-11T11:30:00Z,Queens Park Rangers FC,Bristol City FC,0,0
2026-04-11T14:00:00Z,Charlton Athletic FC,Preston North End FC,1,2
2026-04-11T14:00:00Z,Leicester City FC,Swansea City AFC,0,1
2026-04-11T14:00:00Z,Middlesbrough FC,Portsmouth FC,0,1
2026-04-11T14:00:00Z,Oxford United FC,Watford FC,2,0
2026-04-11T14:00:00Z,Sheffield United FC,Hull City AFC,2,1
2026-04-11T14:00:00Z,Southampton FC,Derby County FC,2,1
2026-04-11T14:00:00Z,Stoke City FC,Blackburn Rovers FC,1,1
